204     , -2900.53    , array([ 0.929739   ,  1.60675    ,  1.46919    ,  0.0452517  ,  0.531812   ,  0.260239   ])
222     , -2892.67    , array([ 0.929739   ,  1.60575    ,  1.46919    ,  0.0462517  ,  0.531811   ,  0.26024    ])
228     , -2900.53    , array([ 0.929739   ,  1.60675    ,  1.46918    ,  0.0452517  ,  0.53181    ,  0.260242   ])
246     , -2892.67    , array([ 0.929739   ,  1.60575    ,  1.46918    ,  0.0462517  ,  0.531809   ,  0.260242   ])
252     , -2900.53    , array([ 0.929739   ,  1.60675    ,  1.46918    ,  0.0452517  ,  0.531809   ,  0.260242   ])
258     , -2796.08    , array([ 0.936755   ,  1.59398    ,  0.819439   ,  0.0419846  ,  0.134375   ,  0.834278   ])
264     , -2796.06    , array([ 0.936755   ,  1.59398    ,  0.819439   ,  0.0419846  ,  0.134375   ,  0.835278   ])
276     , -2795.9     , array([ 0.936755   ,  1.59498    ,  0.819439   ,  0.0419846  ,  0.134374   ,  0.834279   ])
294     , -2795.26    , array([ 0.936755   ,  1.59398    ,  0.819439   ,  0.0429846  ,  0.134374   ,  0.834279   ])
306     , -2796.08    , array([ 0.936755   ,  1.59398    ,  0.819439   ,  0.0419846  ,  0.134373   ,  0.834279   ])
312     , -2796.06    , array([ 0.936755   ,  1.59398    ,  0.819439   ,  0.0419846  ,  0.134373   ,  0.835279   ])
324     , -2795.9     , array([ 0.936755   ,  1.59498    ,  0.819439   ,  0.0419846  ,  0.134373   ,  0.834279   ])
342     , -2795.26    , array([ 0.936755   ,  1.59398    ,  0.819439   ,  0.0429846  ,  0.134373   ,  0.834279   ])
354     , -2796.08    , array([ 0.936755   ,  1.59398    ,  0.819439   ,  0.0419846  ,  0.134373   ,  0.834279   ])
360     , -2796.06    , array([ 0.936755   ,  1.59398    ,  0.819439   ,  0.0419846  ,  0.134373   ,  0.835279   ])
372     , -2795.9     , array([ 0.936755   ,  1.59498    ,  0.819439   ,  0.0419846  ,  0.134373   ,  0.834279   ])
378     , -2796.08    , array([ 0.936755   ,  1.59398    ,  0.819439   ,  0.0419846  ,  0.134373   ,  0.834279   ])
384     , -2796.06    , array([ 0.936755   ,  1.59398    ,  0.819439   ,  0.0419846  ,  0.134373   ,  0.835279   ])
390     , -2788.4     , array([ 0.938653   ,  1.60692    ,  0.787235   ,  0.0418489  ,  0.0583549  ,  0.890143   ])
396     , -2784.83    , array([ 0.939906   ,  1.61647    ,  0.765981   ,  0.0400994  ,  0.00818268 ,  0.927013   ])
414     , -2784.27    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0410994  ,  0.00818258 ,  0.927013   ])
426     , -2785       , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
432     , -2784.97    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.928013   ])
444     , -2784.83    , array([ 0.939906   ,  1.61647    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
450     , -2785       , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
456     , -2784.97    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.928013   ])
468     , -2784.83    , array([ 0.939906   ,  1.61647    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
474     , -2785       , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
480     , -2784.97    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.928013   ])
486     , -2784.27    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0410994  ,  0.00818258 ,  0.927013   ])
492     , -2784.83    , array([ 0.939906   ,  1.61647    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
498     , -2785       , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
504     , -2784.97    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.928013   ])
510     , -2784.27    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0410994  ,  0.00818258 ,  0.927013   ])
516     , -2784.83    , array([ 0.939906   ,  1.61647    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
522     , -2785       , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
528     , -2784.97    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.928013   ])
534     , -2784.27    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0410994  ,  0.00818258 ,  0.927013   ])
540     , -2784.83    , array([ 0.939906   ,  1.61647    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
546     , -2785       , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
552     , -2784.97    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.928013   ])
558     , -2784.27    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0410994  ,  0.00818258 ,  0.927013   ])
564     , -2784.83    , array([ 0.939906   ,  1.61647    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
570     , -2785       , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
576     , -2784.97    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.928013   ])
582     , -2784.27    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0410994  ,  0.00818258 ,  0.927013   ])
588     , -2784.83    , array([ 0.939906   ,  1.61647    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
594     , -2785       , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
600     , -2784.97    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.928013   ])
606     , -2784.27    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0410994  ,  0.00818258 ,  0.927013   ])
612     , -2784.83    , array([ 0.939906   ,  1.61647    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
618     , -2785       , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
624     , -2784.97    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.928013   ])
630     , -2784.27    , array([ 0.939906   ,  1.61547    ,  0.765981   ,  0.0410994  ,  0.00818258 ,  0.927013   ])
636     , -2784.83    , array([ 0.939906   ,  1.61647    ,  0.765981   ,  0.0400994  ,  0.00818258 ,  0.927013   ])
648     , -2784.89    , array([ 0.940129   ,  1.61763    ,  0.770154   ,  0.0399972  ,  0.00179199 ,  0.92921    ])
654     , -2784.86    , array([ 0.940129   ,  1.61763    ,  0.770154   ,  0.0399972  ,  0.00279199 ,  0.92921    ])
660     , -2784.7     , array([ 0.940184   ,  1.61917    ,  0.771197   ,  0.0399717  ,  0.000194315,  0.929759   ])
672     , -2784.82    , array([ 0.940198   ,  1.61831    ,  0.771458   ,  0.0399653  ,  0.000794897,  0.929896   ])
684     , -2799.53    , array([ 0.939341   ,  1.59314    ,  0.454614   ,  0.039978   ,  0.00259041 ,  1.07917    ])
702     , -2795.57    , array([ 0.938342   ,  1.59315    ,  0.455656   ,  0.0399775  ,  0.00259041 ,  1.07916    ])
708     , -2773.68    , array([ 0.942694   ,  1.61132    ,  0.576558   ,  0.0385968  ,  0.00259041 ,  1.05023    ])
714     , -2759.85    , array([ 0.954239   ,  1.68514    ,  0.561352   ,  0.0313297  ,  0.00259041 ,  1.17905    ])
720     , -2759.84    , array([ 0.954239   ,  1.68514    ,  0.561352   ,  0.0313297  ,  0.00359041 ,  1.17905    ])
726     , -2734.16    , array([ 0.954211   ,  1.86466    ,  0.608059   ,  0.0327922  ,  0.00259041 ,  1.26382    ])
732     , -2685.36    , array([ 0.953828   ,  2.2837     ,  0.710789   ,  0.0368101  ,  0.00259041 ,  1.47763    ])
738     , -2612.93    , array([ 0.949046   ,  3.36844    ,  0.947397   ,  0.0466417  ,  0.00259041 ,  2.06732    ])
744     , -2612.9     , array([ 0.949046   ,  3.36844    ,  0.947397   ,  0.0466417  ,  0.00359041 ,  2.06732    ])
750     , -2591.03    , array([ 0.953257   ,  4.06871    ,  1.03886    ,  0.0489239  ,  0.00259041 ,  2.53572    ])
756     , -2580.17    , array([ 0.95593    ,  4.5872     ,  1.04381    ,  0.0494275  ,  0.00259041 ,  2.78662    ])
762     , -2560.99    , array([ 0.955184   ,  5.49322    ,  0.972709   ,  0.0492796  ,  0.00259042 ,  3.09981    ])
768     , -2560.96    , array([ 0.955184   ,  5.49322    ,  0.972709   ,  0.0492796  ,  0.00359042 ,  3.09981    ])
774     , -2531.35    , array([ 0.955406   ,  7.02021    ,  0.736821   ,  0.0465057  ,  0.00259042 ,  3.52689    ])
780     , -2556.04    , array([ 0.944776   ,  10.0671    ,  0.279302   ,  0.0472212  ,  0.00259043 ,  4.25074    ])
786     , -2507.2     , array([ 0.949722   ,  8.50941    ,  0.512695   ,  0.0468554  ,  0.00259042 ,  3.88068    ])
792     , -2507.17    , array([ 0.949722   ,  8.50941    ,  0.512695   ,  0.0468554  ,  0.00359042 ,  3.88068    ])
798     , -2705.33    , array([ 0.931412   ,  11.49      ,  0.172961   ,  0.0529215  ,  0.00259043 ,  4.54924    ])
804     , -2499.63    , array([ 0.945328   ,  9.38743    ,  0.412321   ,  0.0486424  ,  0.00259042 ,  4.07762    ])
810     , -2481.32    , array([ 0.935242   ,  10.4233    ,  0.364847   ,  0.0531854  ,  0.00259043 ,  4.27997    ])
816     , -2481.28    , array([ 0.935242   ,  10.4233    ,  0.364847   ,  0.0531854  ,  0.00359043 ,  4.27997    ])
822     , -2460.01    , array([ 0.920623   ,  12.0286    ,  0.360646   ,  0.0618305  ,  0.00259043 ,  4.60668    ])
828     , -2475.55    , array([ 0.892815   ,  15.7684    ,  0.212046   ,  0.0771727  ,  0.00259044 ,  5.43928    ])
834     , -2448.75    , array([ 0.907864   ,  13.685     ,  0.294271   ,  0.0686258  ,  0.00259043 ,  4.97546    ])
840     , -2448.7     , array([ 0.907864   ,  13.685     ,  0.294271   ,  0.0686258  ,  0.00359043 ,  4.97546    ])
846     , -2440.93    , array([ 0.890048   ,  16.0656    ,  0.250937   ,  0.0791292  ,  0.00259044 ,  5.53807    ])
852     , -2439.35    , array([ 0.879454   ,  17.7248    ,  0.258779   ,  0.0869094  ,  0.00259044 ,  5.96365    ])
858     , -2436.72    , array([ 0.877718   ,  17.9447    ,  0.243474   ,  0.0871865  ,  0.00259044 ,  6.0363     ])
864     , -2436.65    , array([ 0.877718   ,  17.9447    ,  0.243474   ,  0.0871865  ,  0.00359044 ,  6.0363     ])
870     , -2436       , array([ 0.875077   ,  18.6098    ,  0.227669   ,  0.088905   ,  0.00259044 ,  6.25591    ])
876     , -2435.91    , array([ 0.87722    ,  18.7112    ,  0.225257   ,  0.0884283  ,  0.00259044 ,  6.33191    ])
882     , -2434.25    , array([ 0.878393   ,  18.9589    ,  0.22125    ,  0.0875126  ,  0.00259045 ,  6.5009     ])
888     , -2434.18    , array([ 0.878393   ,  18.9589    ,  0.22125    ,  0.0875126  ,  0.00359045 ,  6.5009     ])
894     , -2432.33    , array([ 0.880905   ,  19.7567    ,  0.209865   ,  0.086806   ,  0.00259045 ,  6.92434    ])
906     , -2432.43    , array([ 0.880905   ,  19.7567    ,  0.208865   ,  0.086806   ,  0.00259045 ,  6.92434    ])
912     , -2432.36    , array([ 0.880905   ,  19.7567    ,  0.208865   ,  0.086806   ,  0.00359045 ,  6.92434    ])
918     , -2432.33    , array([ 0.880905   ,  19.7567    ,  0.209865   ,  0.086806   ,  0.00259045 ,  6.92434    ])
930     , -2432.43    , array([ 0.880905   ,  19.7567    ,  0.208865   ,  0.086806   ,  0.00259045 ,  6.92434    ])
936     , -2432.36    , array([ 0.880905   ,  19.7567    ,  0.208865   ,  0.086806   ,  0.00359045 ,  6.92434    ])
942     , -2432.33    , array([ 0.880905   ,  19.7567    ,  0.209865   ,  0.086806   ,  0.00259045 ,  6.92434    ])
954     , -2432.43    , array([ 0.880905   ,  19.7567    ,  0.208865   ,  0.086806   ,  0.00259045 ,  6.92434    ])
960     , -2432.36    , array([ 0.880905   ,  19.7567    ,  0.208865   ,  0.086806   ,  0.00359045 ,  6.92434    ])
966     , -2432.33    , array([ 0.880905   ,  19.7567    ,  0.209865   ,  0.086806   ,  0.00259045 ,  6.92434    ])
972     , -2432.45    , array([ 0.8826     ,  19.9323    ,  0.206764   ,  0.0865663  ,  0.00259045 ,  7.02226    ])
990     , -2431.93    , array([ 0.8816     ,  19.9323    ,  0.207764   ,  0.0865663  ,  0.00259045 ,  7.02226    ])
996     , -2432.45    , array([ 0.8826     ,  19.9325    ,  0.206762   ,  0.086566   ,  0.00259045 ,  7.02237    ])
1002    , -2431.89    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1008    , -2431.83    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00359045 ,  7.05463    ])
1020    , -2432.32    , array([ 0.882829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1026    , -2431.89    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1032    , -2431.83    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00359045 ,  7.05463    ])
1044    , -2432.32    , array([ 0.882829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1050    , -2431.89    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1056    , -2431.83    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00359045 ,  7.05463    ])
1068    , -2432.32    , array([ 0.882829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1074    , -2431.89    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1080    , -2431.83    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00359045 ,  7.05463    ])
1086    , -2431.8     , array([ 0.881829   ,  19.9903    ,  0.20707    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1092    , -2432.32    , array([ 0.882829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1098    , -2431.89    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1104    , -2431.83    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00359045 ,  7.05463    ])
1110    , -2431.8     , array([ 0.881829   ,  19.9903    ,  0.20707    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1116    , -2432.32    , array([ 0.882829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1122    , -2431.89    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1128    , -2431.83    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00359045 ,  7.05463    ])
1134    , -2431.8     , array([ 0.881829   ,  19.9903    ,  0.20707    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1140    , -2432.32    , array([ 0.882829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1146    , -2431.89    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1152    , -2431.83    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00359045 ,  7.05463    ])
1158    , -2431.8     , array([ 0.881829   ,  19.9903    ,  0.20707    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1164    , -2432.32    , array([ 0.882829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1170    , -2431.89    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1176    , -2431.83    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00359045 ,  7.05463    ])
1182    , -2431.8     , array([ 0.881829   ,  19.9903    ,  0.20707    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1188    , -2432.32    , array([ 0.882829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1194    , -2431.89    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1200    , -2431.83    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00359045 ,  7.05463    ])
1206    , -2431.8     , array([ 0.881829   ,  19.9903    ,  0.20707    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1212    , -2432.32    , array([ 0.882829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1218    , -2431.89    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1224    , -2431.83    , array([ 0.881829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00359045 ,  7.05463    ])
1230    , -2431.8     , array([ 0.881829   ,  19.9903    ,  0.20707    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1236    , -2432.32    , array([ 0.882829   ,  19.9903    ,  0.20607    ,  0.086487   ,  0.00259045 ,  7.05463    ])
1248    , -2431.87    , array([ 0.881845   ,  19.9996    ,  0.205951   ,  0.0864846  ,  0.00259045 ,  7.05922    ])
1254    , -2431.81    , array([ 0.881845   ,  19.9996    ,  0.205951   ,  0.0864846  ,  0.00359045 ,  7.05922    ])
1260    , -2431.88    , array([ 0.881845   ,  19.9994    ,  0.205953   ,  0.0864846  ,  0.00259045 ,  7.05913    ])
1266    , -2431.81    , array([ 0.881845   ,  19.9994    ,  0.205953   ,  0.0864846  ,  0.00359045 ,  7.05913    ])
1272    , -2431.88    , array([ 0.881845   ,  19.9994    ,  0.205953   ,  0.0864846  ,  0.00259045 ,  7.05913    ])
1278    , -2431.88    , array([ 0.881845   ,  19.9994    ,  0.205953   ,  0.0864846  ,  0.00259045 ,  7.05913    ])
1284    , -2432.61    , array([ 0.881845   ,  19.9994    ,  0.205953   ,  0.0874846  ,  0.00259045 ,  7.05913    ])
1290    , -2431.79    , array([ 0.881845   ,  19.9994    ,  0.206953   ,  0.0864846  ,  0.00259045 ,  7.05913    ])
1296    , -2432.3     , array([ 0.882845   ,  19.9994    ,  0.205953   ,  0.0864846  ,  0.00259045 ,  7.05913    ])
1302    , -2431.88    , array([ 0.881845   ,  19.9994    ,  0.205953   ,  0.0864846  ,  0.00259045 ,  7.05913    ])
1308    , -2431.81    , array([ 0.881845   ,  19.9994    ,  0.205953   ,  0.0864846  ,  0.00359045 ,  7.05913    ])
1314    , -2431.88    , array([ 0.881845   ,  19.9994    ,  0.205953   ,  0.0864846  ,  0.00259045 ,  7.05913    ])
1320    , -2431.88    , array([ 0.881845   ,  19.9994    ,  0.205953   ,  0.0864846  ,  0.00259045 ,  7.05913    ])
1326    , -2432.61    , array([ 0.881845   ,  19.9994    ,  0.205953   ,  0.0874846  ,  0.00259045 ,  7.05913    ])
paramname nuW 19.9993854651 effective pop size 32231896.5886
paramname nuD 0.205953303232 effective pop size 331923.477521
paramname Ts 0.0864846033924 generation 278764.844841
paramname m12 0.00259044808998 migration rate 8.03666171744e-10
paramname m21 7.0591283513 migration rate 2.19003912098e-06
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02spotbilled13quantizpoolsp_dIM_2array.pickle
{'theta': [('2958.70948183', '2958.70948183'), ('2916.79882014', '2916.79882014'), ('3081.78379603', '3081.78379603'), ('2958.3692313', '2958.3692313'), ('2903.35032298', '2903.35032298'), ('3005.11149068', '3005.11149068'), ('3105.73646415', '3105.73646415'), ('3113.60936919', '3113.60936919'), ('2541.92874235', '2541.92874235'), ('2716.86552689', '2716.86552689'), ('3148.83298113', '3148.83298113'), ('2921.60207077', '2921.60207077'), ('2983.86493204', '2983.86493204'), ('2493.08226552', '2493.08226552'), ('2827.65703002', '2827.65703002'), ('2600.06594416', '2600.06594416'), ('3009.43941865', '3009.43941865')], 'm21': [('3.24570183421e-06', '10.2854795472'), ('6.40186774936e-06', '19.9998516507'), ('7.07557242223e-07', '2.33548643062'), ('6.3116444093e-06', '19.9990101421'), ('6.43127826484e-06', '19.9990949787'), ('2.13388430153e-06', '6.86823360304'), ('6.27070430993e-07', '2.08590499462'), ('7.924109658e-07', '2.64258035918'), ('7.34582979537e-06', '19.9994399303'), ('3.45561739815e-07', '1.0055586254'), ('8.82383770413e-07', '2.9759164746'), ('2.38472330076e-06', '7.4622992214'), ('3.870138807e-07', '1.23685646275'), ('6.22273097864e-07', '1.66161818216'), ('4.08904797565e-07', '1.23840454925'), ('1.50948233776e-06', '4.20364467698'), ('2.19003912098e-06', '7.0591283513')], 'likelihood': [('-2331.04045769', '-2331.04045769'), ('-2425.19363249', '-2425.19363249'), ('-2472.65132326', '-2472.65132326'), ('-2368.32288306', '-2368.32288306'), ('-2397.49423667', '-2397.49423667'), ('-2418.78759178', '-2418.78759178'), ('-2521.48174625', '-2521.48174625'), ('-2437.66474403', '-2437.66474403'), ('-2191.58107562', '-2191.58107562'), ('-2532.27061827', '-2532.27061827'), ('-2474.63173756', '-2474.63173756'), ('-2441.23430159', '-2441.23430159'), ('-2478.78187004', '-2478.78187004'), ('-2335.10259264', '-2335.10259264'), ('-2378.04881123', '-2378.04881123'), ('-2290.0822618', '-2290.0822618'), ('-2431.87505962', '-2431.87505962')], 'Ts': [('585262.075577', '0.18468620578'), ('465904.856419', '0.149134169927'), ('171162.283337', '0.0518551988068'), ('335034.696526', '0.105736226654'), ('380951.762845', '0.122505883139'), ('255199.70989', '0.0792877304651'), ('192208.911284', '0.0577823655201'), ('197834.459528', '0.0593231515546'), ('1377707.51671', '0.506034417003'), ('891322.68454', '0.306304386266'), ('176108.935882', '0.0522177514638'), ('286697.21264', '0.0916196875735'), ('227816.13038', '0.0712839422841'), ('2248757.54126', '0.842155759107'), ('907650.062632', '0.2996940421'), ('1355074.01555', '0.486592100429'), ('278764.844841', '0.0864846033924')], 's': [('0.678173200622', '0.678173200622'), ('0.864612389992', '0.864612389992'), ('0.95187424533', '0.95187424533'), ('0.918426616655', '0.918426616655'), ('0.783620604263', '0.783620604263'), ('0.895715458547', '0.895715458547'), ('0.945579205884', '0.945579205884'), ('0.93550093253', '0.93550093253'), ('0.774394502424', '0.774394502424'), ('0.229315396152', '0.229315396152'), ('0.955670355955', '0.955670355955'), ('0.910303122129', '0.910303122129'), ('0.862668514922', '0.862668514922'), ('0.04848343605', '0.04848343605'), ('0.316353831308', '0.316353831308'), ('0.402438397896', '0.402438397896'), ('0.881844673688', '0.881844673688')], 'nuW': [('6178879.24753', '3.89963338416'), ('11154630.4836', '7.14109988378'), ('33007655.9443', '19.9999500798'), ('25765224.5045', '16.2628984177'), ('19959318.5176', '12.8369740231'), ('32185209.4916', '19.999178026'), ('33264267.6658', '19.9999891804'), ('33348594.4681', '19.9999911895'), ('4760686.82479', '3.49721744667'), ('6059729.84121', '4.16487061789'), ('33275458.1684', '19.7328953897'), ('31290542.5121', '19.9990066354'), ('31958968.8752', '19.9999999031'), ('5191164.10393', '3.88816372275'), ('4266704.29902', '2.81761861859'), ('4571387.56483', '3.28306948776'), ('32231896.5886', '19.9993854651')], 'nuD': [('196154.504424', '0.123797637607'), ('110487.163948', '0.0707329458191'), ('1533025.91463', '0.928888795234'), ('116892.610953', '0.073782111131'), ('98495.484703', '0.0633480535626'), ('344570.715812', '0.214108629302'), ('1667782.87825', '1.00274684702'), ('1006419.05305', '0.603574828712'), ('100592.686898', '0.0738957449995'), ('572405.799441', '0.393416234398'), ('1502534.50694', '0.891027738665'), ('348437.13063', '0.222699765745'), ('749602.515157', '0.469103064277'), ('557512.283416', '0.417574746621'), ('541429.027943', '0.357545403399'), ('340352.929853', '0.244433949916'), ('331923.477521', '0.205953303232')], 'm12': [('9.72923000904e-08', '0.308314815652'), ('3.5494751804e-12', '1.10887915566e-05'), ('2.5521168974e-07', '0.84239606742'), ('1.82077837276e-11', '5.76929921618e-05'), ('2.26535605036e-11', '7.04448928285e-05'), ('4.1093797727e-09', '0.0132266684854'), ('2.98975322047e-07', '0.994520051822'), ('5.42278185957e-07', '1.80842232789'), ('1.85576299794e-07', '0.505242043938'), ('1.32475913867e-06', '3.85494927527'), ('2.66399508583e-07', '0.898455652743'), ('3.25930148626e-13', '1.01990377397e-06'), ('2.8255607183e-07', '0.903020074889'), ('9.76548658115e-07', '2.60761876363'), ('1.32711153485e-06', '4.01927532254'), ('5.88658390379e-07', '1.639310807'), ('8.03666171744e-10', '0.00259044808998')]}
[[-2331.04045769, 2958.70948183, 0.678173200622, 3.89963338416, 0.123797637607, 0.18468620578, 0.308314815652, 10.2854795472], [-2425.19363249, 2916.79882014, 0.864612389992, 7.14109988378, 0.0707329458191, 0.149134169927, 1.10887915566e-05, 19.9998516507], [-2472.65132326, 3081.78379603, 0.95187424533, 19.9999500798, 0.928888795234, 0.0518551988068, 0.84239606742, 2.33548643062], [-2368.32288306, 2958.3692313, 0.918426616655, 16.2628984177, 0.073782111131, 0.105736226654, 5.76929921618e-05, 19.9990101421], [-2397.49423667, 2903.35032298, 0.783620604263, 12.8369740231, 0.0633480535626, 0.122505883139, 7.04448928285e-05, 19.9990949787], [-2418.78759178, 3005.11149068, 0.895715458547, 19.999178026, 0.214108629302, 0.0792877304651, 0.0132266684854, 6.86823360304], [-2521.48174625, 3105.73646415, 0.945579205884, 19.9999891804, 1.00274684702, 0.0577823655201, 0.994520051822, 2.08590499462], [-2437.66474403, 3113.60936919, 0.93550093253, 19.9999911895, 0.603574828712, 0.0593231515546, 1.80842232789, 2.64258035918], [-2191.58107562, 2541.92874235, 0.774394502424, 3.49721744667, 0.0738957449995, 0.506034417003, 0.505242043938, 19.9994399303], [-2532.27061827, 2716.86552689, 0.229315396152, 4.16487061789, 0.393416234398, 0.306304386266, 3.85494927527, 1.0055586254], [-2474.63173756, 3148.83298113, 0.955670355955, 19.7328953897, 0.891027738665, 0.0522177514638, 0.898455652743, 2.9759164746], [-2441.23430159, 2921.60207077, 0.910303122129, 19.9990066354, 0.222699765745, 0.0916196875735, 1.01990377397e-06, 7.4622992214], [-2478.78187004, 2983.86493204, 0.862668514922, 19.9999999031, 0.469103064277, 0.0712839422841, 0.903020074889, 1.23685646275], [-2335.10259264, 2493.08226552, 0.04848343605, 3.88816372275, 0.417574746621, 0.842155759107, 2.60761876363, 1.66161818216], [-2378.04881123, 2827.65703002, 0.316353831308, 2.81761861859, 0.357545403399, 0.2996940421, 4.01927532254, 1.23840454925], [-2290.0822618, 2600.06594416, 0.402438397896, 3.28306948776, 0.244433949916, 0.486592100429, 1.639310807, 4.20364467698], [-2431.87505962, 3009.43941865, 0.881844673688, 19.9993854651, 0.205953303232, 0.0864846033924, 0.00259044808998, 7.0591283513]]
2018-01-10 06:17:45
cycly  34
