54      , -3167.27    , array([ 0.387638   ,  7.07485    ,  1.33456    ,  0.472934   ,  1.56636    ,  1.25773    ])
60      , -3117.69    , array([ 0.373375   ,  8.24851    ,  1.26401    ,  0.554973   ,  1.56549    ,  1.25251    ])
66      , -3019.71    , array([ 0.309719   ,  10.6121    ,  1.09788    ,  0.668451   ,  1.51125    ,  1.19251    ])
72      , -2955.29    , array([ 0.273783   ,  9.22003    ,  1.03007    ,  0.510147   ,  1.41143    ,  1.19733    ])
78      , -2897.24    , array([ 0.252306   ,  10.5999    ,  0.953445   ,  0.58832    ,  1.37295    ,  1.18546    ])
84      , -2863.1     , array([ 0.177274   ,  13.1129    ,  0.730807   ,  0.607115   ,  1.23213    ,  1.13547    ])
90      , -2856.4     , array([ 0.206893   ,  11.6425    ,  0.816482   ,  0.572333   ,  1.28123    ,  1.16524    ])
96      , -2846.76    , array([ 0.175283   ,  13.0609    ,  0.743243   ,  0.748473   ,  1.23243    ,  1.1424     ])
102     , -2830.26    , array([ 0.20237    ,  11.2759    ,  0.857997   ,  0.740637   ,  1.34332    ,  1.13301    ])
108     , -2805.62    , array([ 0.189129   ,  10.0107    ,  0.884508   ,  0.883034   ,  1.34343    ,  1.12416    ])
114     , -2752.21    , array([ 0.15411    ,  9.55274    ,  0.804213   ,  0.924429   ,  1.27401    ,  1.10525    ])
120     , -2740.48    , array([ 0.154429   ,  7.20399    ,  0.870583   ,  0.954692   ,  1.20764    ,  1.15524    ])
126     , -2644.8     , array([ 0.113082   ,  5.25401    ,  0.909574   ,  1.84352    ,  1.24978    ,  1.08167    ])
132     , -2645.72    , array([ 0.11276    ,  6.22356    ,  0.833669   ,  1.58436    ,  1.21022    ,  1.09102    ])
138     , -2594.13    , array([ 0.0602705  ,  3.68012    ,  0.818894   ,  4.26537    ,  1.18373    ,  0.991981   ])
150     , -2541.86    , array([ 0.0635473  ,  4.41592    ,  0.800981   ,  4.56448    ,  1.20374    ,  0.989739   ])
156     , -2509.44    , array([ 0.0605331  ,  4.34878    ,  0.812809   ,  5.7209     ,  1.22557    ,  0.972674   ])
162     , -2433.82    , array([ 0.0757569  ,  4.85427    ,  0.947634   ,  7.22072    ,  1.45639    ,  0.936875   ])
168     , -2457.17    , array([ 0.0759259  ,  4.76797    ,  0.920145   ,  6.05992    ,  1.37973    ,  0.958904   ])
174     , -2434.43    , array([ 0.0704032  ,  4.39477    ,  0.950217   ,  7.92554    ,  1.42791    ,  0.934033   ])
180     , -2424.53    , array([ 0.0674649  ,  4.43312    ,  0.932442   ,  8.60219    ,  1.40364    ,  0.934235   ])
192     , -2416.81    , array([ 0.0664829  ,  4.81957    ,  0.90552    ,  8.7357     ,  1.42266    ,  0.921123   ])
204     , -2409.59    , array([ 0.067365   ,  4.90823    ,  0.923183   ,  9.43951    ,  1.47089    ,  0.909994   ])
216     , -2407.96    , array([ 0.0667986  ,  5.02843    ,  0.906774   ,  9.56135    ,  1.43237    ,  0.918218   ])
222     , -2405.28    , array([ 0.0665115  ,  4.90659    ,  0.921444   ,  9.93095    ,  1.46467    ,  0.910471   ])
246     , -2403.87    , array([ 0.0677255  ,  5.09257    ,  0.910436   ,  9.79672    ,  1.43133    ,  0.922822   ])
252     , -2401.49    , array([ 0.0674247  ,  4.935      ,  0.914477   ,  9.84297    ,  1.41866    ,  0.929636   ])
258     , -2395.35    , array([ 0.0697411  ,  5.00564    ,  0.915923   ,  9.8681     ,  1.38211    ,  0.952191   ])
264     , -2394.19    , array([ 0.0710389  ,  5.05625    ,  0.913191   ,  9.68395    ,  1.35818    ,  0.965585   ])
270     , -2388.4     , array([ 0.0749213  ,  5.13352    ,  0.913876   ,  9.5615     ,  1.29476    ,  1.00635    ])
276     , -2375.7     , array([ 0.0847159  ,  5.55671    ,  0.917388   ,  9.67997    ,  1.19574    ,  1.08485    ])
282     , -2368.26    , array([ 0.10091    ,  6.5053     ,  0.923231   ,  9.99382    ,  1.10623    ,  1.17824    ])
294     , -2371.1     , array([ 0.106105   ,  6.77565    ,  0.919982   ,  9.95127    ,  1.06684    ,  1.21692    ])
300     , -2368.14    , array([ 0.0920114  ,  6.06164    ,  0.916589   ,  9.92174    ,  1.14944    ,  1.12905    ])
306     , -2368.59    , array([ 0.0932807  ,  6.15286    ,  0.907938   ,  9.82764    ,  1.11675    ,  1.15022    ])
312     , -2368.02    , array([ 0.0950048  ,  6.23452    ,  0.911137   ,  9.87306    ,  1.11332    ,  1.15742    ])
318     , -2367.77    , array([ 0.0958295  ,  6.27635    ,  0.912736   ,  9.8988     ,  1.11235    ,  1.16046    ])
324     , -2367.48    , array([ 0.0975078  ,  6.32076    ,  0.911879   ,  9.9231     ,  1.0916     ,  1.1786     ])
330     , -2367.19    , array([ 0.0956283  ,  6.21401    ,  0.913975   ,  9.93999    ,  1.10905    ,  1.16307    ])
342     , -2366.82    , array([ 0.0969363  ,  6.3232     ,  0.914011   ,  9.97013    ,  1.10575    ,  1.16807    ])
354     , -2366.25    , array([ 0.0973087  ,  6.34644    ,  0.911134   ,  9.99513    ,  1.09372    ,  1.17668    ])
360     , -2366.2     , array([ 0.0946309  ,  6.24551    ,  0.900695   ,  9.95329    ,  1.08383    ,  1.17512    ])
366     , -2366.1     , array([ 0.0963812  ,  6.30227    ,  0.907699   ,  9.98457    ,  1.08945    ,  1.1769     ])
372     , -2365.96    , array([ 0.0953367  ,  6.25135    ,  0.901134   ,  9.97529    ,  1.07567    ,  1.18295    ])
378     , -2365.78    , array([ 0.0951451  ,  6.25522    ,  0.900213   ,  9.98258    ,  1.07578    ,  1.18225    ])
384     , -2365.52    , array([ 0.0923412  ,  6.19899    ,  0.894476   ,  9.9914     ,  1.08909    ,  1.16513    ])
390     , -2365.49    , array([ 0.093476   ,  6.21211    ,  0.89421    ,  9.99244    ,  1.07357    ,  1.17876    ])
396     , -2365.43    , array([ 0.0938642  ,  6.23984    ,  0.892552   ,  9.99554    ,  1.06656    ,  1.18429    ])
408     , -2365.39    , array([ 0.093674   ,  6.23252    ,  0.893807   ,  9.99675    ,  1.0723     ,  1.18002    ])
414     , -2365.36    , array([ 0.0936664  ,  6.23684    ,  0.894822   ,  9.99763    ,  1.07635    ,  1.17733    ])
420     , -2365.35    , array([ 0.0941933  ,  6.26444    ,  0.896583   ,  9.99821    ,  1.0785     ,  1.17731    ])
426     , -2365.31    , array([ 0.0934887  ,  6.24338    ,  0.89474    ,  9.99959    ,  1.07955    ,  1.17459    ])
438     , -2365.31    , array([ 0.0935568  ,  6.25804    ,  0.895686   ,  9.99982    ,  1.08386    ,  1.17189    ])
450     , -2365.3     , array([ 0.0935331  ,  6.25452    ,  0.894813   ,  9.99978    ,  1.0808     ,  1.1738     ])
456     , -2365.29    , array([ 0.0933978  ,  6.25305    ,  0.891914   ,  9.99994    ,  1.07299    ,  1.17838    ])
462     , -2365.29    , array([ 0.0935313  ,  6.2568     ,  0.893496   ,  9.99982    ,  1.07682    ,  1.17632    ])
468     , -2365.29    , array([ 0.0934598  ,  6.25885    ,  0.893021   ,  9.99977    ,  1.07659    ,  1.1762     ])
474     , -2365.28    , array([ 0.0935067  ,  6.26588    ,  0.893272   ,  9.99989    ,  1.07776    ,  1.17551    ])
480     , -2365.28    , array([ 0.093491   ,  6.26734    ,  0.89272    ,  9.99993    ,  1.07639    ,  1.17632    ])
486     , -2365.27    , array([ 0.0935797  ,  6.28757    ,  0.892527   ,  9.99992    ,  1.07742    ,  1.17569    ])
492     , -2365.27    , array([ 0.0935916  ,  6.28437    ,  0.892595   ,  9.99994    ,  1.07701    ,  1.17604    ])
504     , -2365.27    , array([ 0.0936734  ,  6.28931    ,  0.892308   ,  9.99998    ,  1.07561    ,  1.17716    ])
510     , -2365.27    , array([ 0.0936687  ,  6.2877     ,  0.892178   ,  9.99997    ,  1.07501    ,  1.17755    ])
516     , -2365.27    , array([ 0.0936742  ,  6.28864    ,  0.892153   ,  9.99998    ,  1.07499    ,  1.17757    ])
522     , -2365.27    , array([ 0.0936716  ,  6.28625    ,  0.892086   ,  9.99999    ,  1.07445    ,  1.17793    ])
534     , -2365.27    , array([ 0.0936789  ,  6.2903     ,  0.891944   ,  9.99999    ,  1.07447    ,  1.17789    ])
540     , -2365.27    , array([ 0.0936809  ,  6.28936    ,  0.892096   ,  9.99999    ,  1.07481    ,  1.1777     ])
546     , -2365.27    , array([ 0.0936937  ,  6.29147    ,  0.891866   ,  10         ,  1.07418    ,  1.17812    ])
552     , -2365.27    , array([ 0.0936787  ,  6.28953    ,  0.891956   ,  9.99999    ,  1.07441    ,  1.17795    ])
558     , -2365.27    , array([ 0.0936863  ,  6.2904     ,  0.891914   ,  9.99999    ,  1.07429    ,  1.17804    ])
564     , -2365.27    , array([ 0.0936807  ,  6.29006    ,  0.891906   ,  9.99999    ,  1.07429    ,  1.17802    ])
570     , -2365.27    , array([ 0.0936711  ,  6.28895    ,  0.891886   ,  9.99999    ,  1.0742     ,  1.17807    ])
576     , -2365.27    , array([ 0.0936766  ,  6.28932    ,  0.891915   ,  9.99999    ,  1.07427    ,  1.17803    ])
582     , -2365.27    , array([ 0.0936726  ,  6.28934    ,  0.891876   ,  9.99999    ,  1.07421    ,  1.17806    ])
588     , -2365.27    , array([ 0.0936749  ,  6.28939    ,  0.891889   ,  9.99999    ,  1.07422    ,  1.17806    ])
paramname nuW 6.2893946134 effective pop size 3164295.62727
paramname nuD 0.891888851089 effective pop size 448723.631603
paramname Ts 9.99999239626 generation 10062314.1518
paramname m12 1.07422450551 migration rate 1.06757120926e-06
paramname m21 1.17805841068 migration rate 1.17076201075e-06
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02spotbilled13quantizpoolsp_dIM_2array.pickle
{'nuW': [('10712538.875', '6.75801801957'), ('30684951.3129', '18.9645189315'), ('7333228.28148', '4.97551299152'), ('5867452.79408', '3.69759189328'), ('4569635.47291', '2.51351230409'), ('0.0', '0.0'), ('11312197.1199', '7.10517384506'), ('32384656.2943', '19.9999869328'), ('3995559.26718', '3.25173181078'), ('8191943.74268', '6.11891499954'), ('4303339.09234', '3.18934884173'), ('3943173.15937', '3.12796591166'), ('32925472.4131', '19.9999999529'), ('31832296.6224', '19.9019185262'), ('32312051.8622', '19.9999624622'), ('18192199.4058', '11.6716716971'), ('33018539.2907', '19.9890158947'), ('11062720.549', '7.25772244375'), ('33922988.1214', '19.9999999997'), ('34056050.825', '19.9999971878'), ('12390911.7536', '8.0499165865'), ('32166658.6412', '19.999997315'), ('6152081.7565', '4.06096324508'), ('8303449.2187', '6.00378502681'), ('33165587.0032', '19.9999992991'), ('29050462.971', '17.1285052837'), ('6637984.72693', '4.54081434671'), ('4492517.05419', '3.46595977752'), ('33887770.56', '19.9999966446'), ('3960222.03871', '0.836360146621'), ('3846619.80467', '0.87775943877'), ('32475203.756', '19.4555084431'), ('3365541.40556', '2.28286845527'), ('33516868.3239', '19.9999891446'), ('33480723.1263', '19.9999999632'), ('4612508.93003', '3.02670293762'), ('3164295.62727', '6.2893946134')], 'm21': [('3.51255123185e-07', '1.11359104142'), ('2.88249243358e-06', '9.32785485399'), ('2.81530226714e-07', '0.829874396528'), ('4.42323066472e-07', '1.40378375286'), ('2.71258152273e-07', '0.986309772921'), ('0.0', '0.0'), ('1.80973211721e-07', '0.576257439734'), ('3.04708525817e-07', '0.986788732583'), ('3.41832502261e-06', '8.40052071763'), ('2.16191765725e-06', '5.78870856216'), ('1.61858319491e-06', '4.36785857084'), ('5.49415697181e-06', '13.8520769832'), ('3.16596191882e-07', '1.04240792064'), ('3.06030053142e-06', '9.78964858502'), ('1.05226019149e-06', '3.40007496957'), ('9.85900322747e-07', '3.0733721323'), ('3.21772449516e-07', '1.06302944807'), ('1.2054375821e-07', '0.367482201568'), ('6.16920902277e-08', '0.209278004401'), ('6.45434620797e-07', '2.19809573408'), ('3.87792766815e-07', '1.19382751378'), ('6.5792173176e-07', '2.11631465993'), ('6.59708864894e-06', '19.9882768071'), ('3.3917135236e-07', '0.938172199099'), ('1.0455029538e-08', '0.0346747203916'), ('1.11773078558e-06', '3.79141043079'), ('3.36775063115e-07', '0.984628551038'), ('4.13891417561e-06', '10.729577787'), ('2.94868515786e-07', '0.999243828475'), ('2.11186588422e-06', '19.9996564907'), ('2.28188154352e-06', '19.9998549705'), ('7.40562420959e-07', '2.4722988438'), ('7.30704417465e-07', '2.15449643323'), ('5.2744666034e-07', '1.76783698578'), ('6.56674370547e-07', '2.19859328249'), ('2.50056713677e-07', '0.762142072495'), ('1.17076201075e-06', '1.17805841068')], 'm12': [('1.08547143654e-06', '3.44129149346'), ('1.26582866946e-07', '0.409626958988'), ('1.34870521753e-06', '3.97561548384'), ('1.25431610736e-06', '3.98077492659'), ('7.08545995848e-08', '0.257631276485'), ('inf', 'inf'), ('1.00079948392e-06', '3.18675975746'), ('3.60055870694e-07', '1.16602932376'), ('5.18909500536e-07', '1.27521812028'), ('3.4918141051e-07', '0.934961335827'), ('7.57908328055e-07', '2.04526798315'), ('2.45308389988e-07', '0.618480818836'), ('1.47926040101e-07', '0.487053476401'), ('3.35882496168e-10', '0.0010744603576'), ('6.05599673273e-07', '1.95682047779'), ('5.38086110561e-07', '1.67738950766'), ('1.72169738325e-07', '0.568791710358'), ('1.44825655118e-06', '4.41506481768'), ('1.9242549942e-09', '0.00652764793115'), ('1.87843627378e-07', '0.639721302063'), ('9.04047169931e-07', '2.78312665315'), ('3.33569117877e-07', '1.07298053885'), ('8.33987657297e-07', '2.52686859839'), ('1.25721242704e-06', '3.47753941837'), ('4.55537217647e-11', '0.000151081597546'), ('3.73652133164e-13', '1.26745063609e-06'), ('1.44674113318e-06', '4.22983403971'), ('2.63376779268e-07', '0.682768842392'), ('9.37885454185e-09', '0.0317828524152'), ('6.6266705046e-07', '6.27554688769'), ('6.69065102284e-07', '5.86411027756'), ('7.08751161122e-10', '0.00236609990811'), ('1.36341957009e-06', '4.02006958018'), ('3.88607566896e-07', '1.30249157189'), ('4.2307143046e-07', '1.4164737452'), ('1.52331013941e-06', '4.64286173176'), ('1.06757120926e-06', '1.07422450551')], 'nuD': [('533369.41122', '0.336476733869'), ('210071.799214', '0.12983271743'), ('559054.386112', '0.379312119342'), ('543183.432347', '0.342307083925'), ('36066692.1409', '19.8383601934'), ('0.0', '0.0'), ('600899.30682', '0.377423942766'), ('765909.643732', '0.473007424476'), ('200353.911022', '0.163055317746'), ('299191.339295', '0.223478875252'), ('340040.915405', '0.252015719983'), ('141321.878834', '0.112105150268'), ('734906.986103', '0.446406341662'), ('186464.424504', '0.116579706093'), ('479296.858358', '0.29666699027'), ('516866.782852', '0.331609129057'), ('1643024.59518', '0.994666797922'), ('495634.624514', '0.325162198783'), ('491202.61689', '0.289598672809'), ('1882745.90572', '1.10567467183'), ('503505.216232', '0.327108696448'), ('503946.683048', '0.313334761322'), ('104748.524513', '0.0691440596629'), ('608056.886554', '0.439653779386'), ('520196.046105', '0.313696258609'), ('928601.681676', '0.547514813339'), ('552596.135596', '0.378011785756'), ('176307.440258', '0.136020517905'), ('2657167.17555', '1.56821572258'), ('280058.576348', '0.0591456311508'), ('268566.774267', '0.061284200941'), ('1527853.99171', '0.915319160395'), ('489497.860426', '0.332029557753'), ('2909934.4735', '1.73639903702'), ('1600175.69093', '0.955878809393'), ('641887.290384', '0.421202902129'), ('448723.631603', '0.891888851089')], 'Ts': [('382282.473354', '0.120581678799'), ('276531.75093', '0.0854538039214'), ('664340.821525', '0.225373891376'), ('509424.969848', '0.16051647153'), ('93713.053943', '0.0257732717999'), ('0.0', '0.0'), ('305755.427531', '0.0960222600286'), ('209604.993276', '0.0647235080785'), ('1742107.89355', '0.708895460743'), ('787260.870094', '0.294019496342'), ('1570982.87283', '0.582154031826'), ('1858383.68499', '0.737091751047'), ('195559.175955', '0.0593944934308'), ('292172.610117', '0.0913348406982'), ('267031.999467', '0.082641455088'), ('319502.130413', '0.102492389445'), ('184473.540053', '0.0558390014139'), ('504054.226617', '0.165342948743'), ('185160.569525', '0.0545826236945'), ('163227.237592', '0.0479289907921'), ('443741.912979', '0.144141345546'), ('239472.861853', '0.0744475303993'), ('793988.971613', '0.262054387307'), ('1069827.02733', '0.386767674419'), ('188382.976291', '0.0568007343487'), ('168685.392819', '0.0497294766877'), ('842582.777239', '0.288190777817'), ('1750937.76376', '0.675420904243'), ('142250.220215', '0.041976853006'), ('4075026.93442', '0.430302908656'), ('3765546.97355', '0.429629722459'), ('176574.992401', '0.0528919892437'), ('1539507.75855', '0.522129023998'), ('165937.214962', '0.0495085409806'), ('189007.398335', '0.0564526032708'), ('766163.253636', '0.251376052128'), ('10062314.1518', '9.99999239626')], 'theta': [('2959.98466247', '2959.98466247'), ('3021.34280214', '3021.34280214'), ('2752.16036002', '2752.16036002'), ('2963.10487799', '2963.10487799'), ('3394.82144368', '3394.82144368'), ('3366.79291371', '3366.79291371'), ('2972.95715951', '2972.95715951'), ('3023.61140927', '3023.61140927'), ('2294.45345801', '2294.45345801'), ('2499.93626197', '2499.93626197'), ('2519.53235757', '2519.53235757'), ('2353.96625442', '2353.96625442'), ('3074.10300511', '3074.10300511'), ('2986.68502356', '2986.68502356'), ('3016.83634736', '3016.83634736'), ('2910.50627366', '2910.50627366'), ('3084.48624896', '3084.48624896'), ('2846.2823629', '2846.2823629'), ('3167.23654481', '3167.23654481'), ('3179.66045692', '3179.66045692'), ('2874.27474527', '2874.27474527'), ('3003.25637837', '3003.25637837'), ('2828.84684157', '2828.84684157'), ('2582.55628726', '2582.55628726'), ('3096.52152372', '3096.52152372'), ('3167.01402958', '3167.01402958'), ('2729.72500543', '2729.72500543'), ('2420.37473662', '2420.37473662'), ('3163.94897057', '3163.94897057'), ('8841.83897542', '8841.83897542'), ('8183.14318314', '8183.14318314'), ('3116.92028109', '3116.92028109'), ('2752.90006542', '2752.90006542'), ('3129.32066775', '3129.32066775'), ('3125.94426077', '3125.94426077'), ('2845.66529207', '2845.66529207'), ('939.473646168', '939.473646168')], 's': [('0.692273396583', '0.692273396583'), ('0.838621801517', '0.838621801517'), ('0.353760550505', '0.353760550505'), ('0.632369639564', '0.632369639564'), ('0.986595855836', '0.986595855836'), ('inf', 'inf'), ('0.734853276371', '0.734853276371'), ('0.876094131252', '0.876094131252'), ('0.672353541417', '0.672353541417'), ('0.640597161322', '0.640597161322'), ('0.443136099999', '0.443136099999'), ('0.858505196358', '0.858505196358'), ('0.880615187323', '0.880615187323'), ('0.763527393446', '0.763527393446'), ('0.856787657069', '0.856787657069'), ('0.836766305026', '0.836766305026'), ('0.932145458917', '0.932145458917'), ('0.334001820274', '0.334001820274'), ('0.812068241437', '0.812068241437'), ('0.957992542884', '0.957992542884'), ('0.497465452098', '0.497465452098'), ('0.841747045429', '0.841747045429'), ('0.861613527086', '0.861613527086'), ('0.117814323762', '0.117814323762'), ('0.79998933243', '0.79998933243'), ('0.947922152421', '0.947922152421'), ('0.232105688562', '0.232105688562'), ('0.55603730982', '0.55603730982'), ('0.959883400564', '0.959883400564'), ('0.0202111459845', '0.0202111459845'), ('0.0229590961629', '0.0229590961629'), ('0.949480248465', '0.949480248465'), ('0.285077070357', '0.285077070357'), ('0.961712025584', '0.961712025584'), ('0.949229452561', '0.949229452561'), ('0.437468384003', '0.437468384003'), ('0.0936748686662', '0.0936748686662')], 'likelihood': [('-2352.06992232', '-2352.06992232'), ('-2392.33941761', '-2392.33941761'), ('-2316.16365959', '-2316.16365959'), ('-2334.95542193', '-2334.95542193'), ('-2715.73862072', '-2715.73862072'), ('-12869.8097689', '-12869.8097689'), ('-2443.75241271', '-2443.75241271'), ('-2454.85562539', '-2454.85562539'), ('-2163.54957669', '-2163.54957669'), ('-2300.73269024', '-2300.73269024'), ('-2164.20644348', '-2164.20644348'), ('-2153.54428748', '-2153.54428748'), ('-2511.88371508', '-2511.88371508'), ('-2332.45173502', '-2332.45173502'), ('-2447.21001251', '-2447.21001251'), ('-2357.40072328', '-2357.40072328'), ('-2528.0461857', '-2528.0461857'), ('-2491.5721563', '-2491.5721563'), ('-2551.41215623', '-2551.41215623'), ('-2481.30819836', '-2481.30819836'), ('-2390.30962196', '-2390.30962196'), ('-2430.82914453', '-2430.82914453'), ('-2369.13736201', '-2369.13736201'), ('-2344.52336785', '-2344.52336785'), ('-2444.76058011', '-2444.76058011'), ('-2486.84583959', '-2486.84583959'), ('-2360.35115483', '-2360.35115483'), ('-2226.29412871', '-2226.29412871'), ('-2548.34385597', '-2548.34385597'), ('-2058.3128434', '-2058.3128434'), ('-2101.09532973', '-2101.09532973'), ('-2500.25995679', '-2500.25995679'), ('-2303.77556954', '-2303.77556954'), ('-2556.6544737', '-2556.6544737'), ('-2404.37699983', '-2404.37699983'), ('-2467.36780632', '-2467.36780632'), ('-2365.26640252', '-2365.26640252')]}
2018-01-01 23:19:56
cycly  46
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.49958960446003264 0 1  -p nuW 2.0037289346477256 1e-06 20  -p nuD 2.006228034049137 1e-06 20  -p Ts 0.10304455090637404 1e-06 10  -p m12 0.9940686635377661 1e-06 20  -p m21 0.9877860598134641 1e-06 20  -b ZaTLOPNf 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.4995896 ,  2.00372893,  2.00622803,  0.10304455,  0.99406866,
        0.98778606])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -4311.9     , array([ 0.541224   ,  2.07162    ,  1.04059    ,  0.0608546  ,  1.51895    ,  0.826177   ])
12      , -3991.39    , array([ 0.543691   ,  2.13977    ,  1.04082    ,  0.0718349  ,  1.4759     ,  0.819196   ])
18      , -3520.12    , array([ 0.539665   ,  2.21996    ,  1.04271    ,  0.10526    ,  1.49408    ,  0.819405   ])
24      , -3123.35    , array([ 0.549595   ,  2.5157     ,  1.04318    ,  0.246687   ,  1.52653    ,  0.820936   ])
30      , -2989.5     , array([ 0.542769   ,  2.71754    ,  1.04702    ,  0.606554   ,  1.55538    ,  0.833948   ])
36      , -2635.37    , array([ 0.565862   ,  3.44646    ,  1.05048    ,  2.89286    ,  1.55746    ,  0.838975   ])
48      , -2415.65    , array([ 0.570074   ,  3.76208    ,  1.05402    ,  8.41879    ,  1.59639    ,  0.84007    ])
54      , -2546.12    , array([ 0.563136   ,  3.51739    ,  1.05183    ,  4.09755    ,  1.57079    ,  0.838387   ])
60      , -2486.05    , array([ 0.562415   ,  3.59283    ,  1.05277    ,  5.39982    ,  1.5793     ,  0.8383     ])
66      , -2453.27    , array([ 0.562257   ,  3.65398    ,  1.05335    ,  6.46787    ,  1.58514    ,  0.838893   ])
72      , -2434.78    , array([ 0.562292   ,  3.69883    ,  1.05372    ,  7.27007    ,  1.58902    ,  0.839547   ])
90      , -2407.39    , array([ 0.562398   ,  3.80989    ,  1.05354    ,  8.87127    ,  1.60905    ,  0.840968   ])
96      , -2403.56    , array([ 0.561942   ,  3.80743    ,  1.05423    ,  9.17703    ,  1.60045    ,  0.841458   ])
102     , -2400.56    , array([ 0.561484   ,  3.80954    ,  1.05466    ,  9.43075    ,  1.59567    ,  0.841826   ])
108     , -2398.74    , array([ 0.561591   ,  3.81312    ,  1.05479    ,  9.59754    ,  1.59444    ,  0.84186    ])
114     , -2397.62    , array([ 0.561827   ,  3.81635    ,  1.05482    ,  9.70567    ,  1.59443    ,  0.841797   ])
126     , -2393.46    , array([ 0.561002   ,  3.8492     ,  1.05506    ,  9.99813    ,  1.59957    ,  0.84401    ])
132     , -2394.91    , array([ 0.561501   ,  3.83533    ,  1.05495    ,  9.90918    ,  1.59745    ,  0.842939   ])
138     , -2393.13    , array([ 0.557746   ,  3.85457    ,  1.05578    ,  9.91344    ,  1.59561    ,  0.846694   ])
144     , -2391.13    , array([ 0.554468   ,  3.89767    ,  1.05641    ,  9.87805    ,  1.60137    ,  0.851953   ])
150     , -2387.21    , array([ 0.543739   ,  3.95716    ,  1.05873    ,  9.83189    ,  1.59879    ,  0.863263   ])
156     , -2382.68    , array([ 0.52271    ,  4.08215    ,  1.06339    ,  9.54181    ,  1.59386    ,  0.887357   ])
162     , -2378.58    , array([ 0.473873   ,  4.39449    ,  1.07532    ,  9.09002    ,  1.57428    ,  0.94864    ])
168     , -2375.31    , array([ 0.471582   ,  4.43063    ,  1.07596    ,  9.41595    ,  1.57595    ,  0.952024   ])
174     , -2372.9     , array([ 0.469776   ,  4.43289    ,  1.0766     ,  9.57764    ,  1.56905    ,  0.953384   ])
180     , -2371.85    , array([ 0.45728    ,  4.49886    ,  1.08012    ,  9.57671    ,  1.55423    ,  0.969168   ])
186     , -2368.37    , array([ 0.463224   ,  4.43039    ,  1.07867    ,  9.87611    ,  1.54952    ,  0.958216   ])
192     , -2367.09    , array([ 0.459526   ,  4.45464    ,  1.07968    ,  9.99947    ,  1.54648    ,  0.962709   ])
198     , -2368.2     , array([ 0.472533   ,  4.31266    ,  1.07635    ,  9.89338    ,  1.5403     ,  0.94193    ])
204     , -2366.44    , array([ 0.462504   ,  4.38105    ,  1.07907    ,  9.9753     ,  1.53336    ,  0.955144   ])
222     , -2366.89    , array([ 0.461754   ,  4.41105    ,  1.07919    ,  9.96095    ,  1.53979    ,  0.957932   ])
228     , -2365.97    , array([ 0.458323   ,  4.38828    ,  1.08031    ,  9.97016    ,  1.52461    ,  0.959489   ])
234     , -2365.65    , array([ 0.458466   ,  4.35808    ,  1.08042    ,  9.98236    ,  1.51618    ,  0.95733    ])
240     , -2365.28    , array([ 0.455196   ,  4.36887    ,  1.08136    ,  9.99213    ,  1.51088    ,  0.960999   ])
252     , -2364.88    , array([ 0.445175   ,  4.41319    ,  1.0843     ,  9.97547    ,  1.49707    ,  0.973511   ])
258     , -2364.89    , array([ 0.446478   ,  4.3731     ,  1.08405    ,  9.97379    ,  1.4893     ,  0.969531   ])
264     , -2364.77    , array([ 0.443307   ,  4.37864    ,  1.08504    ,  9.97878    ,  1.48249    ,  0.972965   ])
270     , -2364.54    , array([ 0.438502   ,  4.40813    ,  1.08644    ,  9.99325    ,  1.47782    ,  0.979565   ])
288     , -2364.52    , array([ 0.43436    ,  4.44728    ,  1.08761    ,  9.99501    ,  1.47741    ,  0.986296   ])
294     , -2364.52    , array([ 0.432275   ,  4.44499    ,  1.08828    ,  9.99516    ,  1.47109    ,  0.988194   ])
300     , -2364.47    , array([ 0.435019   ,  4.45849    ,  1.08733    ,  9.99814    ,  1.48193    ,  0.986325   ])
306     , -2364.49    , array([ 0.437574   ,  4.40348    ,  1.08676    ,  9.99838    ,  1.47384    ,  0.980128   ])
318     , -2364.4     , array([ 0.436243   ,  4.43602    ,  1.08702    ,  9.99965    ,  1.4791     ,  0.983571   ])
324     , -2364.42    , array([ 0.436038   ,  4.43365    ,  1.08711    ,  9.99864    ,  1.47792    ,  0.983641   ])
330     , -2364.42    , array([ 0.437298   ,  4.43191    ,  1.0867     ,  9.99893    ,  1.48078    ,  0.982267   ])
336     , -2364.42    , array([ 0.438157   ,  4.42441    ,  1.08646    ,  9.99939    ,  1.481      ,  0.980912   ])
342     , -2364.4     , array([ 0.438496   ,  4.42572    ,  1.08634    ,  9.9996     ,  1.48223    ,  0.980664   ])
348     , -2364.4     , array([ 0.438041   ,  4.42943    ,  1.08647    ,  9.99966    ,  1.48204    ,  0.981358   ])
