330     , -2258.2     , array([ 0.456158   ,  2.48222    ,  0.154672   ,  0.727527   ,  1.25189    ,  8.58327    ])
336     , -2258.21    , array([ 0.456158   ,  2.48222    ,  0.154672   ,  0.727527   ,  1.25189    ,  8.58427    ])
348     , -2258.22    , array([ 0.456158   ,  2.48322    ,  0.154672   ,  0.727527   ,  1.25189    ,  8.58327    ])
354     , -2258.19    , array([ 0.455231   ,  2.48216    ,  0.154624   ,  0.727845   ,  1.25244    ,  8.58513    ])
360     , -2258.19    , array([ 0.455231   ,  2.48216    ,  0.154624   ,  0.727845   ,  1.25244    ,  8.58613    ])
366     , -2265.41    , array([ 0.201328   ,  2.46697    ,  0.141479   ,  0.816123   ,  1.40485    ,  9.0959     ])
372     , -2256.15    , array([ 0.354491   ,  2.47713    ,  0.149408   ,  0.762474   ,  1.31291    ,  8.78779    ])
378     , -2255.61    , array([ 0.29148    ,  2.47236    ,  0.146146   ,  0.784134   ,  1.35073    ,  8.91454    ])
384     , -2255.62    , array([ 0.29148    ,  2.47236    ,  0.146146   ,  0.784134   ,  1.35073    ,  8.91554    ])
390     , -2370.32    , array([ 0.0959613  ,  2.3132     ,  0.138791   ,  0.853764   ,  1.58301    ,  9.22967    ])
396     , -2255.1     , array([ 0.242985   ,  2.43389    ,  0.144322   ,  0.801157   ,  1.40835    ,  8.99271    ])
402     , -2253.88    , array([ 0.236746   ,  2.41031    ,  0.144413   ,  0.803644   ,  1.42825    ,  8.99553    ])
408     , -2253.89    , array([ 0.236746   ,  2.41031    ,  0.144413   ,  0.803644   ,  1.42825    ,  8.99653    ])
414     , -2249.57    , array([ 0.211794   ,  2.32003    ,  0.14478    ,  0.814594   ,  1.50788    ,  9.00681    ])
420     , -2239.66    , array([ 0.178612   ,  2.12292    ,  0.145506   ,  0.827499   ,  1.67503    ,  8.98054    ])
426     , -2224.76    , array([ 0.126925   ,  1.73088    ,  0.144981   ,  0.851082   ,  2.00139    ,  8.91964    ])
432     , -2224.77    , array([ 0.126925   ,  1.73088    ,  0.144981   ,  0.851082   ,  2.00139    ,  8.92064    ])
438     , -2289.08    , array([ 0.162277   ,  1.26932    ,  0.152921   ,  0.843719   ,  2.33739    ,  8.5729     ])
444     , -2222.17    , array([ 0.132856   ,  1.65444    ,  0.146314   ,  0.849679   ,  2.05776    ,  8.86147    ])
450     , -2219.34    , array([ 0.110959   ,  1.49711    ,  0.142822   ,  0.861514   ,  2.22396    ,  8.8477     ])
456     , -2219.34    , array([ 0.110959   ,  1.49711    ,  0.142822   ,  0.861514   ,  2.22396    ,  8.8487     ])
462     , -2217.83    , array([ 0.106854   ,  1.48356    ,  0.137591   ,  0.867221   ,  2.32135    ,  8.83522    ])
468     , -2217.54    , array([ 0.104985   ,  1.47719    ,  0.138478   ,  0.86382    ,  2.36024    ,  8.76458    ])
474     , -2217.06    , array([ 0.0984913  ,  1.46517    ,  0.140522   ,  0.857514   ,  2.46109    ,  8.57919    ])
480     , -2217.06    , array([ 0.0984913  ,  1.46517    ,  0.140522   ,  0.857514   ,  2.46109    ,  8.58019    ])
486     , -2216.63    , array([ 0.0866119  ,  1.46172    ,  0.144891   ,  0.842572   ,  2.65804    ,  8.17468    ])
492     , -2216.59    , array([ 0.0854447  ,  1.46037    ,  0.145162   ,  0.839847   ,  2.66527    ,  8.14833    ])
498     , -2216.59    , array([ 0.0844239  ,  1.45801    ,  0.145463   ,  0.83806    ,  2.67348    ,  8.11987    ])
504     , -2216.58    , array([ 0.0844239  ,  1.45801    ,  0.145463   ,  0.83806    ,  2.67348    ,  8.12087    ])
510     , -2216.6     , array([ 0.0844862  ,  1.45895    ,  0.145508   ,  0.838331   ,  2.66989    ,  8.11666    ])
516     , -2216.52    , array([ 0.0847353  ,  1.46371    ,  0.145687   ,  0.834414   ,  2.65553    ,  8.10385    ])
522     , -2216.49    , array([ 0.0849468  ,  1.46755    ,  0.145751   ,  0.829281   ,  2.63538    ,  8.0837     ])
528     , -2216.48    , array([ 0.0849468  ,  1.46755    ,  0.145751   ,  0.829281   ,  2.63538    ,  8.0847     ])
534     , -2216.5     , array([ 0.0848126  ,  1.46741    ,  0.145665   ,  0.829299   ,  2.63652    ,  8.08174    ])
540     , -2216.48    , array([ 0.0847868  ,  1.46833    ,  0.145595   ,  0.827857   ,  2.63681    ,  8.0825     ])
546     , -2216.47    , array([ 0.0846838  ,  1.46702    ,  0.145314   ,  0.826087   ,  2.63798    ,  8.08553    ])
552     , -2216.47    , array([ 0.0846838  ,  1.46702    ,  0.145314   ,  0.826087   ,  2.63798    ,  8.08653    ])
558     , -2216.48    , array([ 0.0844683  ,  1.46637    ,  0.145211   ,  0.826072   ,  2.64158    ,  8.08574    ])
564     , -2216.43    , array([ 0.0836064  ,  1.4648     ,  0.144801   ,  0.821013   ,  2.65595    ,  8.08658    ])
570     , -2216.4     , array([ 0.0826735  ,  1.46053    ,  0.144492   ,  0.817642   ,  2.6717     ,  8.08805    ])
576     , -2216.4     , array([ 0.0826735  ,  1.46053    ,  0.144492   ,  0.817642   ,  2.6717     ,  8.08905    ])
582     , -2216.35    , array([ 0.0789422  ,  1.44742    ,  0.143257   ,  0.805156   ,  2.7347     ,  8.09391    ])
588     , -2216.3     , array([ 0.0759352  ,  1.4367     ,  0.142534   ,  0.795593   ,  2.78476    ,  8.09706    ])
594     , -2216.39    , array([ 0.0639075  ,  1.38881    ,  0.139643   ,  0.76134    ,  2.98498    ,  8.10964    ])
600     , -2216.39    , array([ 0.0639075  ,  1.38881    ,  0.139643   ,  0.76134    ,  2.98498    ,  8.11064    ])
606     , -2216.29    , array([ 0.0733405  ,  1.42559    ,  0.14191    ,  0.789204   ,  2.82795    ,  8.09977    ])
612     , -2216.26    , array([ 0.071257   ,  1.41777    ,  0.141494   ,  0.783157   ,  2.86303    ,  8.10127    ])
618     , -2216.28    , array([ 0.0629229  ,  1.38151    ,  0.139827   ,  0.762972   ,  3.00334    ,  8.10729    ])
624     , -2216.28    , array([ 0.0629229  ,  1.38151    ,  0.139827   ,  0.762972   ,  3.00334    ,  8.10829    ])
630     , -2216.29    , array([ 0.0628746  ,  1.38129    ,  0.139819   ,  0.763854   ,  3.00421    ,  8.10734    ])
636     , -2216.29    , array([ 0.0629135  ,  1.38247    ,  0.139825   ,  0.762949   ,  3.00351    ,  8.1073     ])
642     , -2216.28    , array([ 0.0629217  ,  1.38151    ,  0.139827   ,  0.762969   ,  3.00336    ,  8.10729    ])
648     , -2216.28    , array([ 0.0629217  ,  1.38151    ,  0.139827   ,  0.762969   ,  3.00336    ,  8.10829    ])
654     , -2216.29    , array([ 0.0629228  ,  1.38151    ,  0.139827   ,  0.763971   ,  3.00334    ,  8.10729    ])
660     , -2216.29    , array([ 0.0629229  ,  1.38251    ,  0.139827   ,  0.762972   ,  3.00334    ,  8.10729    ])
666     , -2216.28    , array([ 0.0629229  ,  1.38151    ,  0.139827   ,  0.762972   ,  3.00334    ,  8.10729    ])
672     , -2216.28    , array([ 0.0629229  ,  1.38151    ,  0.139827   ,  0.762972   ,  3.00334    ,  8.10829    ])
678     , -2216.29    , array([ 0.0629229  ,  1.38151    ,  0.139827   ,  0.763972   ,  3.00334    ,  8.10729    ])
684     , -2216.29    , array([ 0.0629229  ,  1.38251    ,  0.139827   ,  0.762972   ,  3.00334    ,  8.10729    ])
690     , -2216.29    , array([ 0.0629001  ,  1.38141    ,  0.139823   ,  0.762916   ,  3.00375    ,  8.10731    ])
696     , -2216.28    , array([ 0.0629229  ,  1.38151    ,  0.139827   ,  0.762972   ,  3.00334    ,  8.10729    ])
702     , -2216.32    , array([ 0.0639229  ,  1.38151    ,  0.139827   ,  0.762972   ,  3.00334    ,  8.10729    ])
708     , -2218.15    , array([ 0.0423835  ,  1.28598    ,  0.137823   ,  0.717414   ,  3.37811    ,  8.0862     ])
714     , -2218.14    , array([ 0.0423835  ,  1.28598    ,  0.137823   ,  0.717414   ,  3.37911    ,  8.0862     ])
720     , -2216.09    , array([ 0.0597536  ,  1.36677    ,  0.140518   ,  0.755942   ,  3.06117    ,  8.10403    ])
726     , -2216.31    , array([ 0.0631768  ,  1.37804    ,  0.139754   ,  0.761317   ,  3.01695    ,  8.10652    ])
732     , -2216.28    , array([ 0.0605775  ,  1.3706     ,  0.139598   ,  0.757769   ,  3.04614    ,  8.10488    ])
738     , -2216.28    , array([ 0.0605775  ,  1.3706     ,  0.139598   ,  0.757769   ,  3.04714    ,  8.10488    ])
744     , -2216.07    , array([ 0.0604032  ,  1.36976    ,  0.140588   ,  0.757381   ,  3.04972    ,  8.10468    ])
750     , -2216.29    , array([ 0.0607062  ,  1.36637    ,  0.13955    ,  0.755828   ,  3.06404    ,  8.1039     ])
756     , -2216.26    , array([ 0.0595372  ,  1.36535    ,  0.13956    ,  0.755573   ,  3.06826    ,  8.10373    ])
762     , -2216.26    , array([ 0.0595372  ,  1.36535    ,  0.13956    ,  0.755573   ,  3.06926    ,  8.10373    ])
768     , -2216.08    , array([ 0.0588615  ,  1.36131    ,  0.1406     ,  0.754551   ,  3.08513    ,  8.10303    ])
774     , -2216.22    , array([ 0.0587364  ,  1.35504    ,  0.139623   ,  0.752801   ,  3.11274    ,  8.10192    ])
780     , -2216.21    , array([ 0.0569454  ,  1.35065    ,  0.139636   ,  0.751437   ,  3.1327     ,  8.10117    ])
786     , -2216.21    , array([ 0.0569454  ,  1.35065    ,  0.139636   ,  0.751437   ,  3.1337     ,  8.10117    ])
792     , -2216.27    , array([ 0.0537813  ,  1.33313    ,  0.140691   ,  0.745983   ,  3.21254    ,  8.09817    ])
798     , -2216.21    , array([ 0.0573706  ,  1.34747    ,  0.139646   ,  0.750446   ,  3.1472     ,  8.10062    ])
804     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
810     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
816     , -2216.2     , array([ 0.0549109  ,  1.33932    ,  0.140658   ,  0.74785    ,  3.18531    ,  8.09936    ])
822     , -2216.21    , array([ 0.0569019  ,  1.34485    ,  0.13965    ,  0.749613   ,  3.15944    ,  8.10022    ])
828     , -2216.21    , array([ 0.056055   ,  1.34571    ,  0.139649   ,  0.749885   ,  3.15544    ,  8.10035    ])
834     , -2216.21    , array([ 0.056055   ,  1.34571    ,  0.139649   ,  0.749885   ,  3.15644    ,  8.10035    ])
840     , -2216.14    , array([ 0.0560763  ,  1.34583    ,  0.140648   ,  0.749923   ,  3.15489    ,  8.10037    ])
846     , -2216.21    , array([ 0.0570783  ,  1.34584    ,  0.139648   ,  0.749926   ,  3.15483    ,  8.10037    ])
852     , -2216.21    , array([ 0.0560786  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
858     , -2216.21    , array([ 0.0560786  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
864     , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
870     , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
876     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
882     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
888     , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
894     , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
900     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
906     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
912     , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
918     , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
924     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
930     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
936     , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
942     , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
948     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
954     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
960     , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
966     , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
972     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
978     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
984     , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
990     , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
996     , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1002    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
1008    , -2216.21    , array([ 0.0560763  ,  1.34583    ,  0.139648   ,  0.749923   ,  3.15489    ,  8.10037    ])
1014    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1020    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.750927   ,  3.15482    ,  8.10037    ])
1026    , -2216.21    , array([ 0.0560527  ,  1.34669    ,  0.139649   ,  0.749882   ,  3.15551    ,  8.10035    ])
1032    , -2216.21    , array([ 0.0560759  ,  1.34582    ,  0.139648   ,  0.749922   ,  3.1549     ,  8.10037    ])
1038    , -2216.21    , array([ 0.0560759  ,  1.34582    ,  0.139648   ,  0.749922   ,  3.1549     ,  8.10137    ])
1044    , -2216.21    , array([ 0.0560782  ,  1.34584    ,  0.139648   ,  0.750926   ,  3.15483    ,  8.10037    ])
1050    , -2216.21    , array([ 0.0560786  ,  1.34684    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1056    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1062    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10137    ])
1068    , -2216.21    , array([ 0.0560786  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15483    ,  8.10037    ])
1074    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1080    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
1086    , -2216.68    , array([ 0.0510173  ,  1.30695    ,  0.140754   ,  0.734525   ,  3.26812    ,  8.09787    ])
1092    , -2216.22    , array([ 0.0565291  ,  1.34162    ,  0.13966    ,  0.748255   ,  3.16713    ,  8.1001     ])
1098    , -2216.21    , array([ 0.0559934  ,  1.34518    ,  0.13965    ,  0.749668   ,  3.15673    ,  8.10033    ])
1104    , -2216.21    , array([ 0.0559934  ,  1.34518    ,  0.13965    ,  0.749668   ,  3.15773    ,  8.10033    ])
1110    , -2216.14    , array([ 0.0560644  ,  1.34573    ,  0.140649   ,  0.749884   ,  3.15514    ,  8.10036    ])
1116    , -2216.21    , array([ 0.0570775  ,  1.34583    ,  0.139648   ,  0.749923   ,  3.15485    ,  8.10037    ])
1122    , -2216.21    , array([ 0.0560785  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15483    ,  8.10037    ])
1128    , -2216.21    , array([ 0.0560785  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15583    ,  8.10037    ])
1134    , -2216.14    , array([ 0.0560786  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1140    , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1146    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1152    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
1158    , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1164    , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1170    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1176    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
1182    , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1188    , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1194    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1200    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
1206    , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1212    , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1218    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1224    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
1230    , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1236    , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1242    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1248    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
1254    , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1260    , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1266    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1272    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
1278    , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1284    , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1290    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1296    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
1302    , -2216.14    , array([ 0.0560787  ,  1.34584    ,  0.140648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1308    , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1314    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1320    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15582    ,  8.10037    ])
1326    , -2216.21    , array([ 0.0560388  ,  1.34553    ,  0.139649   ,  0.749806   ,  3.15572    ,  8.10035    ])
1332    , -2216.21    , array([ 0.0560786  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1338    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.750927   ,  3.15482    ,  8.10037    ])
1344    , -2217.16    , array([ 0.0479843  ,  1.26953    ,  0.139607   ,  0.73233    ,  3.32649    ,  8.09508    ])
1350    , -2216.23    , array([ 0.0554894  ,  1.34021    ,  0.139645   ,  0.748646   ,  3.16732    ,  8.09999    ])
1356    , -2216.22    , array([ 0.0554894  ,  1.34021    ,  0.139645   ,  0.748646   ,  3.16732    ,  8.10099    ])
1362    , -2216.22    , array([ 0.056005   ,  1.34514    ,  0.139648   ,  0.750767   ,  3.15639    ,  8.10032    ])
1368    , -2216.21    , array([ 0.0560698  ,  1.34675    ,  0.139648   ,  0.749908   ,  3.15501    ,  8.10036    ])
1374    , -2216.21    , array([ 0.0560777  ,  1.34583    ,  0.139648   ,  0.749925   ,  3.15484    ,  8.10037    ])
1380    , -2216.21    , array([ 0.0560777  ,  1.34583    ,  0.139648   ,  0.749925   ,  3.15484    ,  8.10137    ])
1386    , -2216.21    , array([ 0.0560785  ,  1.34584    ,  0.139648   ,  0.750927   ,  3.15483    ,  8.10037    ])
1392    , -2216.21    , array([ 0.0560786  ,  1.34684    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1398    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1404    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10137    ])
1410    , -2216.21    , array([ 0.0560787  ,  1.34584    ,  0.139648   ,  0.750927   ,  3.15482    ,  8.10037    ])
1416    , -2216.21    , array([ 0.0560787  ,  1.34684    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1422    , -2216.23    , array([ 0.0551702  ,  1.33716    ,  0.139644   ,  0.747952   ,  3.17409    ,  8.09978    ])
1428    , -2216.21    , array([ 0.0560783  ,  1.34584    ,  0.139648   ,  0.749926   ,  3.15483    ,  8.10037    ])
1434    , -2216.21    , array([ 0.0570787  ,  1.34584    ,  0.139648   ,  0.749927   ,  3.15482    ,  8.10037    ])
1440    , -2216.31    , array([ 0.0540883  ,  1.32288    ,  0.139883   ,  0.744803   ,  3.19687    ,  8.09833    ])
Now, it's the time,continue
continue optimize_log_lbfgsb
1446    , -4610.08    , array([ 0.520883   ,  2.10415    ,  2.48787    ,  0.0809499  ,  0.530828   ,  1.06965    ])
1458    , -4606.09    , array([ 0.520362   ,  2.10415    ,  2.48787    ,  0.0809499  ,  0.514283   ,  1.06965    ])
1464    , -4422.22    , array([ 0.522886   ,  2.17488    ,  2.5005     ,  0.0939539  ,  0.516095   ,  1.06805    ])
1470    , -4236.91    , array([ 0.511624   ,  2.27604    ,  2.4628     ,  0.131367   ,  0.508883   ,  1.07165    ])
1476    , -4215.56    , array([ 0.521918   ,  2.34253    ,  2.54622    ,  0.162164   ,  0.513604   ,  1.07365    ])
1482    , -4074.54    , array([ 0.540928   ,  2.52596    ,  2.43233    ,  0.171955   ,  0.523947   ,  1.07711    ])
1488    , -3888.54    , array([ 0.572321   ,  2.521      ,  2.11187    ,  0.122081   ,  0.532882   ,  1.08042    ])
1494    , -3845.92    , array([ 0.661262   ,  2.70971    ,  1.86925    ,  0.0813853  ,  0.584871   ,  1.08863    ])
1500    , -2857.31    , array([ 0.825384   ,  3.5902     ,  1.56652    ,  0.113068   ,  0.608204   ,  1.10408    ])
1506    , -3103.61    , array([ 0.754452   ,  3.26032    ,  1.64598    ,  0.114637   ,  0.574709   ,  1.10178    ])
1512    , -3189.96    , array([ 0.961524   ,  4.04816    ,  1.3132     ,  0.0873388  ,  0.616759   ,  1.11258    ])
1518    , -2713.49    , array([ 0.869908   ,  3.68989    ,  1.43538    ,  0.0976642  ,  0.59418    ,  1.10845    ])
1524    , -3333.02    , array([ 0.978596   ,  3.69874    ,  1.17712    ,  0.0525659  ,  0.639368   ,  1.11711    ])
1530    , -3028.88    , array([ 0.971682   ,  3.80565    ,  1.24024    ,  0.0574437  ,  0.623028   ,  1.11314    ])
1536    , -2566.54    , array([ 0.927631   ,  3.53989    ,  1.22921    ,  0.0600383  ,  0.626133   ,  1.11627    ])
1542    , -2573.03    , array([ 0.921411   ,  3.63155    ,  1.24215    ,  0.0653558  ,  0.625695   ,  1.11458    ])
1548    , -2562.59    , array([ 0.935641   ,  3.62635    ,  1.22042    ,  0.0635754  ,  0.635066   ,  1.11828    ])
1554    , -2553.98    , array([ 0.948853   ,  3.54514    ,  1.15509    ,  0.0529734  ,  0.644723   ,  1.11986    ])
1560    , -2570.36    , array([ 0.944635   ,  3.389      ,  1.13568    ,  0.0449072  ,  0.66942    ,  1.12111    ])
1566    , -2551.26    , array([ 0.942155   ,  3.58241    ,  1.20711    ,  0.0567778  ,  0.64048    ,  1.11709    ])
1572    , -2549.6     , array([ 0.951903   ,  3.48863    ,  1.15824    ,  0.0488829  ,  0.651015   ,  1.11959    ])
1578    , -2545.33    , array([ 0.949327   ,  3.46706    ,  1.13889    ,  0.0481971  ,  0.658126   ,  1.12083    ])
1584    , -2548.13    , array([ 0.94766    ,  3.44252    ,  1.13375    ,  0.0470182  ,  0.661545   ,  1.1209     ])
1590    , -2544.75    , array([ 0.946098   ,  3.49374    ,  1.14592    ,  0.0503338  ,  0.652397   ,  1.1201     ])
1596    , -2544.64    , array([ 0.946079   ,  3.49876    ,  1.14377    ,  0.0501735  ,  0.652645   ,  1.11995    ])
1602    , -2544.13    , array([ 0.946006   ,  3.50209    ,  1.13162    ,  0.050239   ,  0.652901   ,  1.12038    ])
1608    , -2544.23    , array([ 0.943961   ,  3.51851    ,  1.12783    ,  0.0508644  ,  0.651503   ,  1.11981    ])
1614    , -2541.65    , array([ 0.941846   ,  3.56114    ,  1.07769    ,  0.0518758  ,  0.651368   ,  1.12093    ])
1620    , -2540.17    , array([ 0.942574   ,  3.57914    ,  1.0439     ,  0.0522116  ,  0.655285   ,  1.12241    ])
1626    , -2535.91    , array([ 0.940082   ,  3.663      ,  0.936767   ,  0.0528098  ,  0.661551   ,  1.12492    ])
1632    , -2532.93    , array([ 0.931795   ,  3.85123    ,  0.812384   ,  0.0573467  ,  0.658396   ,  1.12683    ])
1638    , -2530.78    , array([ 0.921863   ,  4.0294     ,  0.689756   ,  0.0608983  ,  0.657515   ,  1.12918    ])
1644    , -2524.97    , array([ 0.925292   ,  3.93397    ,  0.728544   ,  0.0570919  ,  0.659435   ,  1.12831    ])
1650    , -2519.22    , array([ 0.916055   ,  4.08861    ,  0.599586   ,  0.0571827  ,  0.667289   ,  1.13133    ])
1656    , -2519.08    , array([ 0.900239   ,  4.30437    ,  0.46858    ,  0.0593013  ,  0.672068   ,  1.13517    ])
