126     , -2659.66    , array([ 0.951565   ,  1.20981    ,  0.740157   ,  0.0359741  ,  0.858219   ,  0.847054   ])
132     , -2663.73    , array([ 0.956947   ,  1.21364    ,  0.703652   ,  0.0344205  ,  0.87561    ,  0.844824   ])
138     , -2661.12    , array([ 0.943861   ,  1.2063     ,  0.828925   ,  0.0422629  ,  0.838329   ,  0.849521   ])
144     , -2657.73    , array([ 0.950373   ,  1.2092     ,  0.776772   ,  0.0387083  ,  0.853677   ,  0.847678   ])
150     , -2657.55    , array([ 0.949595   ,  1.20937    ,  0.773902   ,  0.0382987  ,  0.855129   ,  0.847619   ])
156     , -2657.87    , array([ 0.949427   ,  1.20935    ,  0.768966   ,  0.038022   ,  0.854648   ,  0.847607   ])
162     , -2657.62    , array([ 0.951122   ,  1.20981    ,  0.765099   ,  0.0378742  ,  0.857156   ,  0.847246   ])
168     , -2657.48    , array([ 0.949792   ,  1.20939    ,  0.77359    ,  0.038366   ,  0.854976   ,  0.847592   ])
174     , -2657.56    , array([ 0.949133   ,  1.20909    ,  0.777789   ,  0.0387341  ,  0.853129   ,  0.847781   ])
180     , -2657.44    , array([ 0.949676   ,  1.20959    ,  0.774279   ,  0.0384447  ,  0.855987   ,  0.847504   ])
186     , -2657.44    , array([ 0.949603   ,  1.20941    ,  0.77733    ,  0.0386643  ,  0.854989   ,  0.847612   ])
192     , -2657.42    , array([ 0.950212   ,  1.20987    ,  0.770735   ,  0.0382975  ,  0.857235   ,  0.847352   ])
198     , -2657.36    , array([ 0.949654   ,  1.21006    ,  0.773935   ,  0.0384542  ,  0.858559   ,  0.84728    ])
204     , -2657.39    , array([ 0.94971    ,  1.21003    ,  0.772339   ,  0.038386   ,  0.858373   ,  0.847279   ])
210     , -2657.22    , array([ 0.949352   ,  1.21065    ,  0.778984   ,  0.0388552  ,  0.861817   ,  0.84706    ])
216     , -2657.26    , array([ 0.948516   ,  1.21121    ,  0.782556   ,  0.0390801  ,  0.865163   ,  0.846834   ])
222     , -2657.11    , array([ 0.947679   ,  1.21284    ,  0.792681   ,  0.0397547  ,  0.874929   ,  0.84615    ])
228     , -2656.76    , array([ 0.948357   ,  1.2138     ,  0.787408   ,  0.039465   ,  0.880292   ,  0.845587   ])
234     , -2656.03    , array([ 0.94748    ,  1.21912    ,  0.790702   ,  0.0397155  ,  0.912138   ,  0.843089   ])
240     , -2655.46    , array([ 0.947899   ,  1.22296    ,  0.780579   ,  0.0391284  ,  0.935699   ,  0.841096   ])
246     , -2653.48    , array([ 0.946018   ,  1.23572    ,  0.794394   ,  0.0404075  ,  1.01733    ,  0.83527    ])
252     , -2651.84    , array([ 0.943552   ,  1.24824    ,  0.819851   ,  0.0427803  ,  1.10286    ,  0.829702   ])
258     , -2648.58    , array([ 0.940654   ,  1.27536    ,  0.852263   ,  0.0459683  ,  1.31092    ,  0.817734   ])
264     , -2638.85    , array([ 0.938038   ,  1.33198    ,  0.870279   ,  0.0487535  ,  1.8592     ,  0.793684   ])
270     , -2635.54    , array([ 0.932615   ,  1.39343    ,  0.900831   ,  0.0529836  ,  2.67249    ,  0.769566   ])
276     , -2635.92    , array([ 0.935923   ,  1.35794    ,  0.878628   ,  0.0502353  ,  2.17135    ,  0.783241   ])
282     , -2637.96    , array([ 0.932905   ,  1.42163    ,  0.888143   ,  0.052978   ,  3.13727    ,  0.758889   ])
288     , -2633.72    , array([ 0.937773   ,  1.3737     ,  0.859665   ,  0.0494527  ,  2.37971    ,  0.776839   ])
294     , -2634.63    , array([ 0.942738   ,  1.37122    ,  0.812576   ,  0.0458373  ,  2.34277    ,  0.777414   ])
300     , -2633.31    , array([ 0.938522   ,  1.38262    ,  0.852078   ,  0.0491636  ,  2.50559    ,  0.773332   ])
306     , -2633.62    , array([ 0.937304   ,  1.37574    ,  0.86605    ,  0.0502212  ,  2.40706    ,  0.776115   ])
312     , -2633.19    , array([ 0.937353   ,  1.39147    ,  0.867638   ,  0.05098    ,  2.63571    ,  0.770083   ])
318     , -2633.16    , array([ 0.937578   ,  1.39289    ,  0.862376   ,  0.0505429  ,  2.65769    ,  0.769489   ])
324     , -2633.14    , array([ 0.93837    ,  1.38698    ,  0.855449   ,  0.0497833  ,  2.56831    ,  0.771696   ])
330     , -2633.14    , array([ 0.937884   ,  1.3912     ,  0.859802   ,  0.050281   ,  2.6318     ,  0.770119   ])
336     , -2633.13    , array([ 0.938072   ,  1.3891     ,  0.859422   ,  0.050232   ,  2.59963    ,  0.770925   ])
342     , -2633.13    , array([ 0.938275   ,  1.3857     ,  0.855495   ,  0.0498152  ,  2.54916    ,  0.772207   ])
348     , -2633.07    , array([ 0.937914   ,  1.38874    ,  0.858406   ,  0.0502688  ,  2.5939     ,  0.771068   ])
354     , -2633.04    , array([ 0.938188   ,  1.3905     ,  0.854379   ,  0.0501013  ,  2.61983    ,  0.770373   ])
360     , -2633.01    , array([ 0.938675   ,  1.38694    ,  0.847323   ,  0.0496691  ,  2.56516    ,  0.771701   ])
366     , -2632.82    , array([ 0.938453   ,  1.38917    ,  0.841466   ,  0.0497801  ,  2.59652    ,  0.770846   ])
372     , -2632.77    , array([ 0.937487   ,  1.39304    ,  0.848356   ,  0.0511123  ,  2.65205    ,  0.769501   ])
378     , -2632.38    , array([ 0.937352   ,  1.38955    ,  0.836644   ,  0.0504703  ,  2.59829    ,  0.770781   ])
384     , -2631.46    , array([ 0.93586    ,  1.39807    ,  0.814      ,  0.0510688  ,  2.72034    ,  0.76755    ])
390     , -2630.36    , array([ 0.931624   ,  1.40398    ,  0.811626   ,  0.053946   ,  2.80383    ,  0.76561    ])
396     , -2628.31    , array([ 0.924385   ,  1.41151    ,  0.768322   ,  0.0586837  ,  2.89462    ,  0.763215   ])
402     , -2624.32    , array([ 0.914652   ,  1.442      ,  0.695065   ,  0.0637102  ,  3.39053    ,  0.752372   ])
408     , -2622.89    , array([ 0.897971   ,  1.47882    ,  0.547203   ,  0.0711528  ,  4.03592    ,  0.739814   ])
414     , -2621.45    , array([ 0.911967   ,  1.43084    ,  0.619456   ,  0.0621668  ,  3.15491    ,  0.756351   ])
420     , -2620.19    , array([ 0.897939   ,  1.47986    ,  0.518041   ,  0.0669694  ,  4.06094    ,  0.739169   ])
426     , -2619.39    , array([ 0.907318   ,  1.45523    ,  0.547009   ,  0.060948   ,  3.58403    ,  0.747373   ])
432     , -2618.35    , array([ 0.905916   ,  1.45212    ,  0.533753   ,  0.0600273  ,  3.5212     ,  0.74844    ])
438     , -2620.99    , array([ 0.915009   ,  1.4319     ,  0.603886   ,  0.0570017  ,  3.18957    ,  0.7555     ])
444     , -2618.6     , array([ 0.90839    ,  1.44064    ,  0.5495     ,  0.0582631  ,  3.31889    ,  0.752464   ])
450     , -2615.52    , array([ 0.899852   ,  1.45387    ,  0.531042   ,  0.0635952  ,  3.54366    ,  0.748152   ])
456     , -2612.09    , array([ 0.892096   ,  1.45632    ,  0.537694   ,  0.0671767  ,  3.59222    ,  0.747609   ])
462     , -2609.64    , array([ 0.875187   ,  1.47335    ,  0.433026   ,  0.0693139  ,  3.87558    ,  0.741832   ])
468     , -2606.35    , array([ 0.848669   ,  1.48317    ,  0.439005   ,  0.0876546  ,  4.05785    ,  0.739799   ])
474     , -2605.94    , array([ 0.854231   ,  1.49225    ,  0.430348   ,  0.0828056  ,  4.26552    ,  0.736306   ])
480     , -2601.42    , array([ 0.85104    ,  1.46864    ,  0.462257   ,  0.083621   ,  3.78306    ,  0.744709   ])
486     , -2600.3     , array([ 0.818697   ,  1.49235    ,  0.395065   ,  0.0956178  ,  4.25447    ,  0.737398   ])
492     , -2596.42    , array([ 0.839351   ,  1.46972    ,  0.438378   ,  0.0819915  ,  3.81892    ,  0.744434   ])
498     , -2592.12    , array([ 0.82231    ,  1.48233    ,  0.443591   ,  0.0934272  ,  4.08427    ,  0.740832   ])
504     , -2586.48    , array([ 0.80292    ,  1.49645    ,  0.411869   ,  0.0950906  ,  4.4205     ,  0.736341   ])
510     , -2589.96    , array([ 0.764071   ,  1.53307    ,  0.396216   ,  0.119212   ,  5.36259    ,  0.725629   ])
516     , -2587.55    , array([ 0.763409   ,  1.51599    ,  0.360568   ,  0.112031   ,  4.87828    ,  0.731008   ])
522     , -2573.35    , array([ 0.727531   ,  1.51067    ,  0.36416    ,  0.117317   ,  4.84805    ,  0.73375    ])
528     , -2575.9     , array([ 0.694463   ,  1.53008    ,  0.329566   ,  0.12153    ,  5.4301     ,  0.728023   ])
534     , -2571.12    , array([ 0.716545   ,  1.50711    ,  0.375991   ,  0.115594   ,  4.82169    ,  0.73519    ])
540     , -2564.43    , array([ 0.670656   ,  1.49853    ,  0.38725    ,  0.139979   ,  4.68622    ,  0.73992    ])
546     , -2552.6     , array([ 0.565852   ,  1.51503    ,  0.363929   ,  0.179188   ,  5.42515    ,  0.737857   ])
552     , -2553.25    , array([ 0.548556   ,  1.50651    ,  0.423744   ,  0.201208   ,  5.29648    ,  0.741842   ])
558     , -2549.3     , array([ 0.49945    ,  1.50867    ,  0.369713   ,  0.221671   ,  5.4896     ,  0.742838   ])
564     , -2566.47    , array([ 0.498553   ,  1.50929    ,  0.331164   ,  0.212162   ,  5.46827    ,  0.742398   ])
570     , -2552.11    , array([ 0.441454   ,  1.51298    ,  0.376038   ,  0.256633   ,  5.92244    ,  0.743931   ])
576     , -2543.94    , array([ 0.450252   ,  1.4873     ,  0.436828   ,  0.298941   ,  5.09916    ,  0.753236   ])
582     , -2544.15    , array([ 0.427012   ,  1.49277    ,  0.438576   ,  0.318852   ,  5.37109    ,  0.752438   ])
588     , -2546.96    , array([ 0.411982   ,  1.49244    ,  0.402312   ,  0.323359   ,  5.4036     ,  0.7531     ])
594     , -2541.42    , array([ 0.363391   ,  1.46961    ,  0.465883   ,  0.42839    ,  5.03175    ,  0.764549   ])
600     , -2533.56    , array([ 0.186902   ,  1.41046    ,  0.558067   ,  1.42012    ,  4.61958    ,  0.803222   ])
606     , -2542.24    , array([ 0.17039    ,  1.4034     ,  0.590962   ,  1.73163    ,  4.5918     ,  0.808523   ])
612     , -2535.59    , array([ 0.256276   ,  1.44094    ,  0.515946   ,  0.812922   ,  4.88264    ,  0.783645   ])
618     , -2532.17    , array([ 0.212913   ,  1.42594    ,  0.518191   ,  1.05681    ,  4.81931    ,  0.793663   ])
624     , -2529.83    , array([ 0.144625   ,  1.3964     ,  0.544194   ,  1.91742    ,  4.72086    ,  0.814675   ])
630     , -2528.4     , array([ 0.0823116  ,  1.35465    ,  0.568095   ,  4.43591    ,  4.5869     ,  0.846071   ])
636     , -2526.87    , array([ 0.0958315  ,  1.36053    ,  0.562065   ,  3.70894    ,  4.4561     ,  0.839881   ])
642     , -2525.6     , array([ 0.0725989  ,  1.34259    ,  0.558127   ,  5.39872    ,  4.45775    ,  0.854508   ])
648     , -2529.43    , array([ 0.0615286  ,  1.33075    ,  0.586946   ,  7.33219    ,  4.41173    ,  0.864261   ])
654     , -2527.32    , array([ 0.0709979  ,  1.34791    ,  0.539827   ,  5.11724    ,  4.67024    ,  0.852371   ])
660     , -2525.76    , array([ 0.0675328  ,  1.33514    ,  0.55717    ,  5.99459    ,  4.37944    ,  0.859638   ])
666     , -2525.52    , array([ 0.0649929  ,  1.33397    ,  0.557052   ,  6.25317    ,  4.41893    ,  0.861087   ])
672     , -2525.51    , array([ 0.0592013  ,  1.32782    ,  0.559418   ,  7.14722    ,  4.41356    ,  0.866228   ])
678     , -2525.49    , array([ 0.0602701  ,  1.33031    ,  0.556859   ,  6.84534    ,  4.45725    ,  0.864579   ])
684     , -2525.52    , array([ 0.0626091  ,  1.33336    ,  0.553903   ,  6.37798    ,  4.48059    ,  0.862179   ])
690     , -2525.49    , array([ 0.0625341  ,  1.33167    ,  0.55657    ,  6.53582    ,  4.42753    ,  0.863057   ])
696     , -2525.49    , array([ 0.0596604  ,  1.32958    ,  0.556555   ,  6.9238     ,  4.45609    ,  0.865151   ])
702     , -2525.47    , array([ 0.0612171  ,  1.33085    ,  0.55512    ,  6.64145    ,  4.44759    ,  0.863916   ])
708     , -2525.47    , array([ 0.0617058  ,  1.33133    ,  0.556209   ,  6.58283    ,  4.44677    ,  0.863511   ])
714     , -2525.46    , array([ 0.0606213  ,  1.32997    ,  0.557013   ,  6.74881    ,  4.44119    ,  0.864574   ])
720     , -2525.47    , array([ 0.0630865  ,  1.33239    ,  0.557047   ,  6.40011    ,  4.43672    ,  0.862493   ])
726     , -2525.46    , array([ 0.0603054  ,  1.32963    ,  0.556403   ,  6.76799    ,  4.44264    ,  0.864845   ])
732     , -2525.47    , array([ 0.0630539  ,  1.33273    ,  0.555782   ,  6.35551    ,  4.44953    ,  0.862325   ])
738     , -2525.46    , array([ 0.0621657  ,  1.33172    ,  0.556227   ,  6.47718    ,  4.44769    ,  0.863131   ])
744     , -2525.46    , array([ 0.0622784  ,  1.33194    ,  0.55601    ,  6.45108    ,  4.45093    ,  0.862984   ])
750     , -2525.46    , array([ 0.0622101  ,  1.33181    ,  0.556024   ,  6.45745    ,  4.44968    ,  0.863068   ])
756     , -2525.46    , array([ 0.0627876  ,  1.33245    ,  0.555811   ,  6.36804    ,  4.45147    ,  0.862544   ])
762     , -2525.46    , array([ 0.0622653  ,  1.3319     ,  0.555884   ,  6.43974    ,  4.45107    ,  0.863003   ])
768     , -2525.46    , array([ 0.0624896  ,  1.33216    ,  0.555771   ,  6.40374    ,  4.45231    ,  0.862791   ])
774     , -2525.46    , array([ 0.0623611  ,  1.33202    ,  0.555761   ,  6.42068    ,  4.45199    ,  0.862908   ])
780     , -2525.46    , array([ 0.0623352  ,  1.33199    ,  0.555788   ,  6.4233     ,  4.452      ,  0.862931   ])
786     , -2525.46    , array([ 0.062241   ,  1.33188    ,  0.555753   ,  6.43417    ,  4.45197    ,  0.863015   ])
792     , -2525.45    , array([ 0.0620763  ,  1.33169    ,  0.555826   ,  6.45917    ,  4.45132    ,  0.863169   ])
798     , -2525.45    , array([ 0.0620147  ,  1.33163    ,  0.555836   ,  6.46703    ,  4.45134    ,  0.863223   ])
804     , -2525.46    , array([ 0.0620133  ,  1.33163    ,  0.555837   ,  6.46761    ,  4.45133    ,  0.863224   ])
810     , -2525.46    , array([ 0.0619845  ,  1.33159    ,  0.555837   ,  6.47108    ,  4.45121    ,  0.863252   ])
816     , -2525.46    , array([ 0.0620315  ,  1.33164    ,  0.555837   ,  6.46509    ,  4.45134    ,  0.863208   ])
822     , -2525.45    , array([ 0.0620251  ,  1.33164    ,  0.555836   ,  6.46567    ,  4.45134    ,  0.863214   ])
828     , -2525.45    , array([ 0.0620142  ,  1.33163    ,  0.555838   ,  6.4672     ,  4.45134    ,  0.863223   ])
834     , -2525.46    , array([ 0.0620183  ,  1.33163    ,  0.555837   ,  6.46662    ,  4.45134    ,  0.86322    ])
840     , -2525.46    , array([ 0.0620165  ,  1.33163    ,  0.555838   ,  6.46691    ,  4.45134    ,  0.863221   ])
846     , -2525.45    , array([ 0.0620125  ,  1.33162    ,  0.555838   ,  6.46745    ,  4.45133    ,  0.863225   ])
852     , -2525.46    , array([ 0.0620152  ,  1.33163    ,  0.555838   ,  6.46708    ,  4.45134    ,  0.863222   ])
858     , -2525.45    , array([ 0.0620112  ,  1.33162    ,  0.555838   ,  6.46762    ,  4.45133    ,  0.863226   ])
864     , -2525.45    , array([ 0.0620125  ,  1.33162    ,  0.555838   ,  6.46746    ,  4.45133    ,  0.863225   ])
Now, it's the time,continue
continue optimize_log_lbfgsb
870     , -4929.65    , array([ 0.671785   ,  1.11975    ,  2.7537     ,  0.0524565  ,  0.568485   ,  0.914211   ])
876     , -4929.86    , array([ 0.671785   ,  1.11975    ,  2.7537     ,  0.0524565  ,  0.568485   ,  0.915126   ])
882     , -4919.39    , array([ 0.671785   ,  1.11975    ,  2.7537     ,  0.052509   ,  0.568485   ,  0.914211   ])
894     , -4921.2     , array([ 0.671811   ,  1.11975    ,  2.75367    ,  0.0524579  ,  0.568485   ,  0.914209   ])
900     , -4921.24    , array([ 0.671811   ,  1.11975    ,  2.75367    ,  0.0524579  ,  0.569054   ,  0.914209   ])
906     , -4919.9     , array([ 0.672125   ,  1.11979    ,  2.75606    ,  0.0524747  ,  0.568481   ,  0.914178   ])
918     , -4919.05    , array([ 0.672131   ,  1.11979    ,  2.7533     ,  0.052475   ,  0.568481   ,  0.914178   ])
924     , -4919.09    , array([ 0.672131   ,  1.11979    ,  2.7533     ,  0.052475   ,  0.56905    ,  0.914178   ])
930     , -4919.82    , array([ 0.672137   ,  1.11979    ,  2.75605    ,  0.0524754  ,  0.568481   ,  0.914177   ])
942     , -4918.99    , array([ 0.672139   ,  1.11979    ,  2.75329    ,  0.0524754  ,  0.568481   ,  0.914177   ])
948     , -4919.03    , array([ 0.672139   ,  1.11979    ,  2.75329    ,  0.0524754  ,  0.56905    ,  0.914177   ])
954     , -4919.8     , array([ 0.67214    ,  1.11979    ,  2.75604    ,  0.0524755  ,  0.568481   ,  0.914177   ])
960     , -3174.28    , array([ 0.889864   ,  1.14197    ,  2.54447    ,  0.0635503  ,  0.566149   ,  0.896071   ])
966     , -3181.53    , array([ 0.888975   ,  1.14197    ,  2.54447    ,  0.0635504  ,  0.566149   ,  0.896071   ])
972     , -3181.53    , array([ 0.888975   ,  1.14197    ,  2.54447    ,  0.0635504  ,  0.566715   ,  0.896071   ])
984     , -3174.27    , array([ 0.889865   ,  1.14197    ,  2.54447    ,  0.0635504  ,  0.566149   ,  0.896071   ])
1002    , -3181.98    , array([ 0.888976   ,  1.14197    ,  2.54702    ,  0.0635504  ,  0.566149   ,  0.896071   ])
1008    , -3090.16    , array([ 0.964349   ,  1.14843    ,  2.48743    ,  0.067147   ,  0.56548    ,  0.890932   ])
1014    , -3031.46    , array([ 0.906918   ,  1.14358    ,  2.53017    ,  0.0644261  ,  0.565983   ,  0.894791   ])
1020    , -3031.45    , array([ 0.906918   ,  1.14358    ,  2.53017    ,  0.0644261  ,  0.566549   ,  0.894791   ])
1026    , -2863.06    , array([ 0.939982   ,  1.14645    ,  2.50725    ,  0.0660256  ,  0.565685   ,  0.892501   ])
1038    , -2862.92    , array([ 0.940001   ,  1.14647    ,  2.50473    ,  0.0660243  ,  0.565686   ,  0.892503   ])
1044    , -2862.87    , array([ 0.940001   ,  1.14647    ,  2.50473    ,  0.0660243  ,  0.566252   ,  0.892503   ])
1050    , -2863       , array([ 0.940014   ,  1.14649    ,  2.50723    ,  0.0660235  ,  0.565686   ,  0.892505   ])
1062    , -2862.89    , array([ 0.940019   ,  1.14649    ,  2.50472    ,  0.0660232  ,  0.565687   ,  0.892505   ])
1068    , -2862.84    , array([ 0.940019   ,  1.14649    ,  2.50472    ,  0.0660232  ,  0.566253   ,  0.892505   ])
1074    , -2862.99    , array([ 0.940022   ,  1.14649    ,  2.50722    ,  0.066023   ,  0.565687   ,  0.892506   ])
1086    , -2862.88    , array([ 0.940023   ,  1.1465     ,  2.50472    ,  0.0660229  ,  0.565687   ,  0.892506   ])
1092    , -2862.84    , array([ 0.940023   ,  1.1465     ,  2.50472    ,  0.0660229  ,  0.566253   ,  0.892506   ])
1098    , -2862.99    , array([ 0.940024   ,  1.1465     ,  2.50722    ,  0.0660228  ,  0.565687   ,  0.892506   ])
1110    , -2862.88    , array([ 0.940024   ,  1.1465     ,  2.50472    ,  0.0660228  ,  0.565687   ,  0.892506   ])
1116    , -2862.83    , array([ 0.940024   ,  1.1465     ,  2.50472    ,  0.0660228  ,  0.566253   ,  0.892506   ])
1122    , -2862.99    , array([ 0.940024   ,  1.1465     ,  2.50722    ,  0.0660228  ,  0.565687   ,  0.892506   ])
1134    , -2862.88    , array([ 0.940024   ,  1.1465     ,  2.50472    ,  0.0660228  ,  0.565687   ,  0.892506   ])
1140    , -2862.83    , array([ 0.940024   ,  1.1465     ,  2.50472    ,  0.0660228  ,  0.566253   ,  0.892506   ])
1146    , -2862.99    , array([ 0.940024   ,  1.1465     ,  2.50722    ,  0.0660228  ,  0.565687   ,  0.892506   ])
1158    , -2862.88    , array([ 0.940024   ,  1.1465     ,  2.50472    ,  0.0660228  ,  0.565687   ,  0.892506   ])
1164    , -2862.83    , array([ 0.940024   ,  1.1465     ,  2.50472    ,  0.0660228  ,  0.566253   ,  0.892506   ])
1170    , -2862.99    , array([ 0.940024   ,  1.1465     ,  2.50722    ,  0.0660228  ,  0.565687   ,  0.892506   ])
1176    , -4487.98    , array([ 0.985696   ,  1.19285    ,  2.4793     ,  0.0632648  ,  0.567934   ,  0.897282   ])
1182    , -2870.81    , array([ 0.950332   ,  1.15722    ,  2.49873    ,  0.0653646  ,  0.566214   ,  0.893625   ])
1188    , -2870.75    , array([ 0.950332   ,  1.15722    ,  2.49873    ,  0.0653646  ,  0.56678    ,  0.893625   ])
1194    , -2859.54    , array([ 0.943828   ,  1.15046    ,  2.505      ,  0.0657783  ,  0.565882   ,  0.89292    ])
1200    , -2853.69    , array([ 0.944611   ,  1.16528    ,  2.4828     ,  0.0657325  ,  0.566413   ,  0.893436   ])
1206    , -2825.85    , array([ 0.943022   ,  1.22654    ,  2.40555    ,  0.0655499  ,  0.568541   ,  0.8955     ])
1212    , -2825.81    , array([ 0.943022   ,  1.22654    ,  2.40555    ,  0.0655499  ,  0.56911    ,  0.8955     ])
1218    , -2734.94    , array([ 0.940445   ,  1.50548    ,  2.12196    ,  0.0648245  ,  0.577135   ,  0.903804   ])
1224    , -2793.02    , array([ 0.950818   ,  0.709834   ,  0.26953    ,  0.0398675  ,  0.848683   ,  4.3458     ])
1230    , -2681.73    , array([ 0.944333   ,  1.10291    ,  0.902836   ,  0.0530109  ,  0.676996   ,  1.73112    ])
1236    , -2681.69    , array([ 0.944333   ,  1.10291    ,  0.902836   ,  0.0530109  ,  0.677673   ,  1.73112    ])
1242    , -3038.27    , array([ 0.954552   ,  1.13203    ,  0.690974   ,  0.0588393  ,  0.897338   ,  8.8838     ])
1248    , -2659.48    , array([ 0.947846   ,  1.11018    ,  0.843766   ,  0.0544232  ,  0.726829   ,  2.61436    ])
1254    , -2617.5     , array([ 0.946626   ,  1.19521    ,  0.82844    ,  0.0572612  ,  2.05586    ,  2.72424    ])
1260    , -2617.5     , array([ 0.946626   ,  1.19521    ,  0.82844    ,  0.0572612  ,  2.05792    ,  2.72424    ])
1266    , -2552.83    , array([ 0.943614   ,  1.57778    ,  0.690944   ,  0.0562978  ,  0.858846   ,  3.10606    ])
1272    , -2470.16    , array([ 0.93432    ,  2.71741    ,  0.53159    ,  0.0598214  ,  1.25141    ,  2.86894    ])
1278    , -2450.03    , array([ 0.926512   ,  5.07296    ,  0.371019   ,  0.0671885  ,  0.571493   ,  5.88403    ])
1284    , -2450.04    , array([ 0.926512   ,  5.07296    ,  0.371019   ,  0.0671885  ,  0.572065   ,  5.88403    ])
1290    , -2439.35    , array([ 0.929915   ,  3.72233    ,  0.443898   ,  0.0634281  ,  0.842979   ,  4.1207     ])
1296    , -2425.69    , array([ 0.919387   ,  5.74524    ,  0.319985   ,  0.0672621  ,  0.679121   ,  4.73207    ])
1302    , -2423.17    , array([ 0.916529   ,  6.37815    ,  0.317857   ,  0.0699959  ,  0.573618   ,  5.27462    ])
1308    , -2423.17    , array([ 0.916529   ,  6.37815    ,  0.317857   ,  0.0699959  ,  0.574192   ,  5.27462    ])
1314    , -2421.7     , array([ 0.914858   ,  6.25774    ,  0.318775   ,  0.0701301  ,  0.591395   ,  5.00999    ])
1320    , -2420.26    , array([ 0.91181    ,  6.04377    ,  0.305757   ,  0.0710789  ,  0.600897   ,  4.95783    ])
1326    , -2416.67    , array([ 0.904162   ,  5.63591    ,  0.295548   ,  0.0736913  ,  0.658557   ,  4.83621    ])
1332    , -2416.67    , array([ 0.904162   ,  5.63591    ,  0.295548   ,  0.0736913  ,  0.659216   ,  4.83621    ])
1338    , -2411.4     , array([ 0.893257   ,  4.9437     ,  0.283873   ,  0.0790652  ,  0.84825    ,  4.68033    ])
1344    , -2403.58    , array([ 0.8762     ,  3.96032    ,  0.275362   ,  0.0905667  ,  1.49067    ,  4.35736    ])
1350    , -2396.34    , array([ 0.84295    ,  2.94918    ,  0.267443   ,  0.117514   ,  2.55666    ,  3.99382    ])
1356    , -2396.38    , array([ 0.84295    ,  2.94918    ,  0.267443   ,  0.117514   ,  2.55922    ,  3.99382    ])
1362    , -2386.23    , array([ 0.828748   ,  2.68047    ,  0.260804   ,  0.131246   ,  2.37482    ,  4.0125     ])
1368    , -2368.23    , array([ 0.810827   ,  2.73801    ,  0.258106   ,  0.157232   ,  2.18123    ,  4.09619    ])
1374    , -2327.26    , array([ 0.773159   ,  2.55348    ,  0.248542   ,  0.226257   ,  2.00093    ,  4.39742    ])
1380    , -2327.24    , array([ 0.773159   ,  2.55348    ,  0.248542   ,  0.226257   ,  2.00294    ,  4.39742    ])
1386    , -2248.44    , array([ 0.641754   ,  1.93164    ,  0.213916   ,  0.970164   ,  1.41697    ,  5.84074    ])
1392    , -2459.17    , array([ 0.583633   ,  3.99669    ,  0.138908   ,  2.33201    ,  0.418247   ,  14.2455    ])
1398    , -2213.07    , array([ 0.626039   ,  2.33096    ,  0.191187   ,  1.21697    ,  1.03373    ,  7.35424    ])
1404    , -2213.09    , array([ 0.626039   ,  2.33096    ,  0.191187   ,  1.21697    ,  1.03476    ,  7.35424    ])
1410    , -2221.91    , array([ 0.684601   ,  2.55314    ,  0.224181   ,  0.616109   ,  1.01485    ,  6.48179    ])
1416    , -2206.31    , array([ 0.649139   ,  2.4161     ,  0.203484   ,  0.93068    ,  1.02625    ,  6.99727    ])
1422    , -2217.11    , array([ 0.659987   ,  2.6358     ,  0.16852    ,  0.783704   ,  1.05472    ,  7.78466    ])
1428    , -2217.13    , array([ 0.659987   ,  2.6358     ,  0.16852    ,  0.783704   ,  1.05578    ,  7.78466    ])
1434    , -2205.29    , array([ 0.650998   ,  2.46273    ,  0.195425   ,  0.896199   ,  1.03243    ,  7.16309    ])
1440    , -2204.83    , array([ 0.649336   ,  2.4914     ,  0.188842   ,  0.919453   ,  0.956399   ,  7.5067     ])
1446    , -2204.59    , array([ 0.649137   ,  2.49221    ,  0.189405   ,  0.911988   ,  0.932077   ,  7.47359    ])
1452    , -2204.59    , array([ 0.649137   ,  2.49221    ,  0.189405   ,  0.911988   ,  0.933009   ,  7.47359    ])
1458    , -2204.39    , array([ 0.646654   ,  2.48667    ,  0.188314   ,  0.932824   ,  0.871193   ,  7.50953    ])
1464    , -2204.42    , array([ 0.64704    ,  2.48644    ,  0.188144   ,  0.935626   ,  0.874432   ,  7.50806    ])
1470    , -2204.38    , array([ 0.645884   ,  2.48618    ,  0.18793    ,  0.940409   ,  0.875176   ,  7.51911    ])
1476    , -2204.38    , array([ 0.645884   ,  2.48618    ,  0.18793    ,  0.940409   ,  0.876052   ,  7.51911    ])
1482    , -2204.37    , array([ 0.645735   ,  2.48609    ,  0.188134   ,  0.940962   ,  0.876954   ,  7.51878    ])
1488    , -2204.39    , array([ 0.645785   ,  2.48574    ,  0.188009   ,  0.94318    ,  0.884102   ,  7.51747    ])
1494    , -2204.32    , array([ 0.643806   ,  2.48498    ,  0.187952   ,  0.947073   ,  0.889944   ,  7.52045    ])
1500    , -2204.32    , array([ 0.643806   ,  2.48498    ,  0.187952   ,  0.947073   ,  0.890835   ,  7.52045    ])
1506    , -2204.24    , array([ 0.64146    ,  2.48376    ,  0.187979   ,  0.952376   ,  0.895972   ,  7.52758    ])
1512    , -2204.13    , array([ 0.638128   ,  2.48207    ,  0.188098   ,  0.955976   ,  0.910829   ,  7.51038    ])
1518    , -2203.82    , array([ 0.629495   ,  2.4785     ,  0.188087   ,  0.966285   ,  0.929468   ,  7.50533    ])
